==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd64.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  128

TEST= 0
KEY=  00000000000000000000000000000000
CT=   000000000000000000000000000000000000000000000000
PT=   5f1d493cfb44737bd960347948b8ba79309d5d74c0eaa6ad
TEST= 1
KEY=  d960347948b8ba79309d5d74c0eaa6ad
CT=   5f1d493cfb44737bd960347948b8ba79309d5d74c0eaa6ad
PT=   c0454e5a8b2189515247d24650bb1c64cde504e78caa2e36
TEST= 2
KEY=  8b27e63f1803a61dfd7859934c40889b
CT=   c0454e5a8b2189515247d24650bb1c64cde504e78caa2e36
PT=   97d1f29e38790041e9b196cdb1a6817a5176c0f1fa197767
TEST= 3
KEY=  629670f2a9a52767ac0e9962b659fffc
CT=   97d1f29e38790041e9b196cdb1a6817a5176c0f1fa197767
PT=   6e5c76ed6f052aced269cc7b245580a13048bc521066573d
TEST= 4
KEY=  b0ffbc898df0a7c69c462530a63fa8c1
CT=   6e5c76ed6f052aced269cc7b245580a13048bc521066573d
PT=   3200d180171c4b5f99e099202d993d46b937553dc142af11
TEST= 5
KEY=  291f25a9a0699a802571700d677d07d0
CT=   3200d180171c4b5f99e099202d993d46b937553dc142af11
PT=   47b21b4b4a8e18eda97856de72add536e462a88925a66c6c
TEST= 6
KEY=  80677377d2c44fb6c113d88442db6bbc
CT=   47b21b4b4a8e18eda97856de72add536e462a88925a66c6c
PT=   8fb59dec8a0924ed66ebc18819950a2ec37206057751df30
TEST= 7
KEY=  e68cb2ffcb5145980261de81358ab48c
CT=   8fb59dec8a0924ed66ebc18819950a2ec37206057751df30
PT=   33049dbf3329d631d421634777c633768c0862662db7555d
TEST= 8
KEY=  32add1b8bc9776ee8e69bce7183de1d1
CT=   33049dbf3329d631d421634777c633768c0862662db7555d
PT=   52e16dd15b3047c0b656d3fc45f4ce0ae543ea583850a92f
TEST= 9
KEY=  84fb0244f963b8e46b2a56bf206d48fe
CT=   52e16dd15b3047c0b656d3fc45f4ce0ae543ea583850a92f
PT=   a3a512dff98edf41ae07e7aee0a4d47c9ce3c0e0822b6d5b
TEST= 10
KEY=  2afce5ea19c76c98f7c9965fa24625a5
CT=   a3a512dff98edf41ae07e7aee0a4d47c9ce3c0e0822b6d5b
PT=   707b186e23373ca80896e17c00ef99191e1aac642378d3a1
TEST= 11
KEY=  226a04961928f581e9d33a3b813ef604
CT=   707b186e23373ca80896e17c00ef99191e1aac642378d3a1
PT=   fe76d6435bc52fc2d7c56ef9243ee8fff66eb29704d0e61e
TEST= 12
KEY=  f5af6a6f3d161d7e1fbd88ac85ee101a
CT=   fe76d6435bc52fc2d7c56ef9243ee8fff66eb29704d0e61e
PT=   d0907bc2870242df43a1f772dc5fb37b5f1119363d71bc42
TEST= 13
KEY=  b60e9d1de149ae0540ac919ab89fac58
CT=   d0907bc2870242df43a1f772dc5fb37b5f1119363d71bc42
PT=   4b90421b492b31fe11151157f0efda48e4c92a779fb41a8d
TEST= 14
KEY=  a71b8c4a11a6744da465bbed272bb6d5
