==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk88.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  256

PT=   0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
CT=   c6227e7740b7e53b5cb77865278eab0726f62366d9aabad908936123a1fc8af3
TEST= 1
KEY=  8000000000000000000000000000000000000000000000000000000000000000
CT=   e62abce069837b65309be4eda2c0e149fe56c07b7082d3287f592c4a4927a277
TEST= 2
KEY=  4000000000000000000000000000000000000000000000000000000000000000
CT=   1f00b4dd622c0b2951f25970b0ed47a65f513112daca242b5292ca314917bf94
TEST= 3
KEY=  2000000000000000000000000000000000000000000000000000000000000000
CT=   2aa9f4be159f9f8777561281c1cc4fcd7435e6e855e222426c309838abd5ffee
TEST= 4
KEY=  1000000000000000000000000000000000000000000000000000000000000000
CT=   b4adf28c3a85c337aa3150e3032b941aa49f12f911221dd91a62919cad447cfb
TEST= 5
KEY=  0800000000000000000000000000000000000000000000000000000000000000
CT=   99fec55d4ae12b7a92636089d78c63223431c76dfec0c6681af8cf7fc13f6f19
TEST= 6
KEY=  0400000000000000000000000000000000000000000000000000000000000000
CT=   99daf38537b3cce351ed4de66a822845426661fce21e8db5360c174b5a7fd329
TEST= 7
KEY=  0200000000000000000000000000000000000000000000000000000000000000
CT=   f59b6f00336ed715bbf2d1e47aeac87ccb422ced85be600997dfc766f3a5eb0d
TEST= 8
KEY=  0100000000000000000000000000000000000000000000000000000000000000
CT=   d4eefcc0ca4d64b1ec6e8809ebec2cf7a7903d7fbd6a32ac2421a7da109a8c7c
TEST= 9
KEY=  0080000000000000000000000000000000000000000000000000000000000000
CT=   3772c4eafc6c5a7b99a0b36f52f6bac4b069eb6f966115f5933bccf586b966ee
TEST= 10
KEY=  0040000000000000000000000000000000000000000000000000000000000000
CT=   c1b8501fa558a0c0a49784aeaba5a9e242690e406c43df87e1692413a19e5840
TEST= 11
KEY=  0020000000000000000000000000000000000000000000000000000000000000
CT=   f78ba05e5c36165ecc017c3187eea80ba6fa963748316a2e580000d9e296be83
TEST= 12
KEY=  0010000000000000000000000000000000000000000000000000000000000000
CT=   6c0c5f6c7238da5d8a4b064b58d20b52a453d30d71fbe9a076d1592b2f0e4a84
TEST= 13
KEY=  0008000000000000000000000000000000000000000000000000000000000000
CT=   90c60d9355de2ab8d4b9366355a6dbf4d125a1ae0720413c62cb19ca6aa6e6bc
TEST= 14
KEY=  0004000000000000000000000000000000000000000000000000000000000000
CT=   662a703505e8c001b2d78a47c09ec099b3c8848e4be4dd124467deeed2a763a1
TEST= 15
KEY=  0002000000000000000000000000000000000000000000000000000000000000
CT=   47d20677be50d31a953985a05b9754be61e07e32273b5805de4089cf1b63e3de
TEST= 16
KEY=  0001000000000000000000000000000000000000000000000000000000000000
CT=   3a0543702bd713ba46dcc9afefde08300e3389d666141352938040195eed80e5
TEST= 17
KEY=  0000800000000000000000000000000000000000000000000000000000000000
