==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd68.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  256

TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
IV=   000000000000000000000000000000000000000000000000
CT=   000000000000000000000000000000000000000000000000
PT=   7f053f164670c5fe1e1a40da7bdb87b808dc0d5101287fb5
TEST= 1
KEY=  3903f1ba1f39ffa07f053f164670c5fe1e1a40da7bdb87b808dc0d5101287fb5
IV=   5a4d41c5477ab37f027b62ce149328713903f1ba1f39ffa0
CT=   7f053f164670c5fe1e1a40da7bdb87b808dc0d5101287fb5
PT=   8265752da5be643b591e8e339411e01246d2576e4524b39c
TEST= 2
KEY=  4849b8e3b416ecfefd604a3be3cea1c54704cee9efca67aa4e0e5a3f440ccc29
IV=   9642dfcca042d07b4ac7dd030420ac1f714a4959ab2f135e
CT=   8265752da5be643b591e8e339411e01246d2576e4524b39c
PT=   d1380db9702683ea63ef428fce016e317ef1948fb88a0966
TEST= 3
KEY=  0ebf7466b5ee8a722c58478293e8222f24eb8c6621cb099b30ffceb0fc86c54f
IV=   19729feb7d3915e213550554c66473b046f6cc8501f8668c
CT=   d1380db9702683ea63ef428fce016e317ef1948fb88a0966
PT=   b69023354fba6725b159c2aec3a3bd01d539fc0b2fdd8543
TEST= 4
KEY=  157f81fdb9e624929ac864b7dc52450a95b24ec8e268b49ae5c632bbd35b400c
IV=   654170b326a6341e80c9002d35636a361bc0f59b0c08aee0
CT=   b69023354fba6725b159c2aec3a3bd01d539fc0b2fdd8543
PT=   1cffadba36d0e831fdebd865ced988652e29a6674b07432c
TEST= 5
KEY=  389caf49ebc0377e8637c90dea82ad3b685996ad2cb13cffcbef94dc985c0320
IV=   04f5f98ab3200ef2d3715f38d169a1f22de32eb4522613ec
CT=   1cffadba36d0e831fdebd865ced988652e29a6674b07432c
PT=   962b35cae3e76da7fa8321bfedfe1cd7afa05f7d2afc77e4
TEST= 6
KEY=  fb685b62d2454267101cfcc70965c09c92dab712c14f2028644fcba1b2a074c4
IV=   1d58b495a6ff9f6ee3d90551a0271f87c3f4f42b39857519
CT=   962b35cae3e76da7fa8321bfedfe1cd7afa05f7d2afc77e4
PT=   3177e92b4985c401ecc2ad547144829f3e8142c975e03afc
TEST= 7
KEY=  0313ab7524ab7382216b15ec40e0049d7e181a46b00ba2b75ace8968c7404e38
IV=   f7bb5cea8c0fb0c681f5b99d775bb266f87bf017f6ee31e5
CT=   3177e92b4985c401ecc2ad547144829f3e8142c975e03afc
PT=   be288f0c3bc4182d6d0265574588970027498cfe59eae3c1
TEST= 8
KEY=  3ddbbaa285c11f269f439ae07b241cb0131a7f11f58335b77d8705969eaaadf9
IV=   203b55a38b6a9a8227c8b53c4b238b3e3ec811d7a16a6ca4
CT=   be288f0c3bc4182d6d0265574588970027498cfe59eae3c1
PT=   76ae360fd2d50ed19fa3c9802663ae7b58c7d69d287b08d7
TEST= 9
KEY=  f0eebce99031420de9edacefa9f112618cb9b691d3e09bcc2540d30bb6d1a52e
