==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt88.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  256

KEY=  0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   c6227e7740b7e53b5cb77865278eab0726f62366d9aabad908936123a1fc8af3
TEST= 1
PT=   8000000000000000000000000000000000000000000000000000000000000000
CT=   159a08e46e616e6e9978502010daff922eb362e77dcaaf02eaeb7354eb8b8dba
TEST= 2
PT=   4000000000000000000000000000000000000000000000000000000000000000
CT=   2756ddecd7558b198962f092d7ba3eef45d9e287380aab8e852658092aa9dfa1
TEST= 3
PT=   2000000000000000000000000000000000000000000000000000000000000000
CT=   87b829fb7b0c16c408151d323fcb8b56ebc0573747d46c2b47bfd533ed3273c9
TEST= 4
PT=   1000000000000000000000000000000000000000000000000000000000000000
CT=   db462eec713d4cc89607dca35c4fe6e8d618c8bdacd3dd1c0a1b14e6ca8c23c6
TEST= 5
PT=   0800000000000000000000000000000000000000000000000000000000000000
CT=   d5229b0958734c47a8bf379ee9c028c14a979404948665fbe55d284765e17549
TEST= 6
PT=   0400000000000000000000000000000000000000000000000000000000000000
CT=   f70fd92d2badd0f3d7b546f55994e405ee7a21714e3dc454468dbd6c424add78
TEST= 7
PT=   0200000000000000000000000000000000000000000000000000000000000000
CT=   c22285a701ea88e9cd562410fddaef80d62878bb25ef3b3a02763ba8d15ca6fb
TEST= 8
PT=   0100000000000000000000000000000000000000000000000000000000000000
CT=   1c321e91c7dae8afd91bd94680506ac401c85b66233538e5aa829c4765f4db19
TEST= 9
PT=   0080000000000000000000000000000000000000000000000000000000000000
CT=   9383243a275d070cd5cf45fa7b413f767edfb1df0225e9c9cfcd18660c21b81f
TEST= 10
PT=   0040000000000000000000000000000000000000000000000000000000000000
CT=   d5fb4ddc348be13d12f46a6a775fee88391513d9ac33f746af4bc0b2a75ab233
TEST= 11
PT=   0020000000000000000000000000000000000000000000000000000000000000
CT=   d346b7f1aafc18316a131333e6478e8376e099cd1674aee749421aa3c5aca5c5
TEST= 12
PT=   0010000000000000000000000000000000000000000000000000000000000000
CT=   f0e5f60f8d001aea032a4dcdf32259ff085ec96eb03f9476a5775b46e4227c44
TEST= 13
PT=   0008000000000000000000000000000000000000000000000000000000000000
CT=   4114c76c8a25d9454cccd0222b025f4d0b379128cd639179b63f43ae31408e21
TEST= 14
PT=   0004000000000000000000000000000000000000000000000000000000000000
CT=   b60d299a449af9706d4551e26a79ad4b8e0dc56f51fa1430fc91f181deae9830
TEST= 15
PT=   0002000000000000000000000000000000000000000000000000000000000000
CT=   a64749c04234b7d75f5fd0e492ecddc5558d0e20292a32c0253ef3e6a8ccc616
TEST= 16
PT=   0001000000000000000000000000000000000000000000000000000000000000
CT=   14a3b90e441cb7cdb6a8158d0d32e720e1844c537c9fe5590fb7d6709e0bc815
TEST= 17
PT=   0000800000000000000000000000000000000000000000000000000000000000
CT=   50e5d39217de2dbd3ae6c0e0b4188288013c19be1f17f29b3156218c45893c52
TEST= 18
