==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk66.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  192

PT=   000000000000000000000000000000000000000000000000
TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   c6348be20007bac4a8bd62890c8147a2432e760e9a9f9ab8
TEST= 1
KEY=  800000000000000000000000000000000000000000000000
CT=   564d36fdeb8bf7e275f010b2f5ee69cfeae67ea0e37e3209
TEST= 2
KEY=  400000000000000000000000000000000000000000000000
CT=   90ccbc988c12fc076e976f650a82eb216f84c9fca1e2eb5c
TEST= 3
KEY=  200000000000000000000000000000000000000000000000
CT=   10ba36374c245661bf08677196dbe0cbfe3906adc4120b5a
TEST= 4
KEY=  100000000000000000000000000000000000000000000000
CT=   5f46f8bf8c1fb6bf9bb8374a51aead075ccfe746c39fd000
TEST= 5
KEY=  080000000000000000000000000000000000000000000000
CT=   efeab1dfd943e17b530140fbc05f03aab2629943d9639d76
TEST= 6
KEY=  040000000000000000000000000000000000000000000000
CT=   25e4c419721fccdfcee346ded46f4fce4a195e3b4544f168
TEST= 7
KEY=  020000000000000000000000000000000000000000000000
CT=   9bfaa22e81f74f57116eb408492e042de7e6dc763775e17c
TEST= 8
KEY=  010000000000000000000000000000000000000000000000
CT=   975bf14b5000f464014560b1f214558c3fbd18e4bb58f631
TEST= 9
KEY=  008000000000000000000000000000000000000000000000
CT=   ecd338bf18755c836b1a6100c812d6a3563b21c65488629b
TEST= 10
KEY=  004000000000000000000000000000000000000000000000
CT=   5cd0eff844c037883fdf1d3e19469ec8bc00b1f366138d54
TEST= 11
KEY=  002000000000000000000000000000000000000000000000
CT=   870cc18b4bbe44d1a78c43ce96f0d6c69dacbc5f81639f40
TEST= 12
KEY=  001000000000000000000000000000000000000000000000
CT=   b9a0aa967027e1b039e5d3fa85b2ee599d6979a044ebfe21
TEST= 13
KEY=  000800000000000000000000000000000000000000000000
CT=   69b3109cbeef48c2ed76a5efb365675e0e3b102fb9d61291
TEST= 14
KEY=  000400000000000000000000000000000000000000000000
CT=   0628c9a437237bd5719bacce19aa0c87386ee5013cd970fb
TEST= 15
KEY=  000200000000000000000000000000000000000000000000
CT=   fead946468d37a053393d0931d41be6f142b30c8c5a64c06
TEST= 16
KEY=  000100000000000000000000000000000000000000000000
CT=   2f1bddee08ee45469874a68dc8d4d4f2b1bd728b52f05bd4
TEST= 17
KEY=  000080000000000000000000000000000000000000000000
CT=   d9d4620d17634bf619633e4511d2565a1a6263279820a8bf
TEST= 18
KEY=  000040000000000000000000000000000000000000000000
CT=   1959193c7c51bb29d297ddc3a4c09243db8d9455f2be2bb1
TEST= 19
KEY=  000020000000000000000000000000000000000000000000
CT=   81706cc8753a7d5dc8653cdacab5488bcabd9f3e19cf819d
TEST= 20
KEY=  000010000000000000000000000000000000000000000000
CT=   4adb8dabd314ba208b7adcb69f2757afa44a2141972c7422
TEST= 21
KEY=  000008000000000000000000000000000000000000000000
CT=   7280fd30362988e3fd09b16e1c2c30bb6d36f5c3a9623a88
TEST= 22
