==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme66.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  192

TEST= 0
KEY=  000000000000000000000000000000000000000000000000
IV=   000000000000000000000000000000000000000000000000
PT=   000000000000000000000000000000000000000000000000
CT=   e5add1805485e1f290a465265e37b5073db7d0597d8a7d78
TEST= 1
KEY=  e5add1805485e1f290a465265e37b5073db7d0597d8a7d78
IV=   e5add1805485e1f290a465265e37b5073db7d0597d8a7d78
PT=   b29fc19be86ce9c61e86591124c02357fd89b4dd0f275372
CT=   f1f31097641de16bd80a00fd180f2fb1e6a86667cd5e6d23
TEST= 2
KEY=  145ec1173098009948ae65db46389ab6db1fb63eb0d4105b
IV=   f1f31097641de16bd80a00fd180f2fb1e6a86667cd5e6d23
PT=   7d11b6119175e95941dd1ffff1ea55ffb9711b6a4f65f2d1
CT=   24c126826c6408ec94f87453f2add81713c7077d698866db
TEST= 3
KEY=  309fe7955cfc0875dc561188b49542a1c8d8b143d95c7680
IV=   24c126826c6408ec94f87453f2add81713c7077d698866db
PT=   ddab53308cdf9fc68cfaa4652233c4534b03fefe9631df01
CT=   cd7d7ff637e01b169038c9866a4f96aa5d3f85047b3a4941
TEST= 4
KEY=  fde298636b1c13634c6ed80ededad40b95e73447a2663fc1
IV=   cd7d7ff637e01b169038c9866a4f96aa5d3f85047b3a4941
PT=   c5e6de913e5338d8700649413c173552703fba4dec55635d
CT=   0f3eb65b507f8c4011bcb702356f92fa15340cb3c7f81a86
TEST= 5
KEY=  f2dc2e383b639f235dd26f0cebb546f180d338f4659e2547
IV=   0f3eb65b507f8c4011bcb702356f92fa15340cb3c7f81a86
PT=   bd2b337219a73ab1660388cd132aad21aad7de9474014f4f
CT=   812b52eaf2378c086e6afaaf191d48e83579b177a58a6ae2
TEST= 6
KEY=  73f77cd2c954132b33b895a3f2a80e19b5aa8983c0144fa5
IV=   812b52eaf2378c086e6afaaf191d48e83579b177a58a6ae2
PT=   f33dd98668dbe18feaa5d0e6a35f74b76477f225fce90e29
CT=   47b6886783db1a4ea385e424626a7ebbb68e4794c1e57beb
TEST= 7
KEY=  3441f4b54a8f0965903d718790c270a20324ce1701f1344e
IV=   47b6886783db1a4ea385e424626a7ebbb68e4794c1e57beb
PT=   60d3955e11af6ddd8170e079aa7e41d8a545b017e3108f42
CT=   93e9b4c1e2d963d7d6d068595ee714052f948541cf1dac46
TEST= 8
KEY=  a7a84074a8566ab246ed19dece2564a72cb04b56ceec9808
IV=   93e9b4c1e2d963d7d6d068595ee714052f948541cf1dac46
PT=   9f26976ba603326af37d6459a941a5e49b56378b74a0bdc0
CT=   e505c184fe5b3dd2153a2e00989c867a7475be6be309e002
TEST= 9
KEY=  42ad81f0560d576053d737de56b9e2dd58c5f53d2de5780a
IV=   e505c184fe5b3dd2153a2e00989c867a7475be6be309e002
PT=   f4ecdc95e203bceaa9fe4832bc67e807bf4d62103be14b82
CT=   7a6514ea6507d0b75036cf622023f3d308e3e250d091ecb4
TEST= 10
