==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme88.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  256

TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
IV=   0000000000000000000000000000000000000000000000000000000000000000
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   15e7b50bbabf7be1e798360ae157793f773c64dff722fde25394c4695f6b6324
TEST= 1
KEY=  15e7b50bbabf7be1e798360ae157793f773c64dff722fde25394c4695f6b6324
IV=   15e7b50bbabf7be1e798360ae157793f773c64dff722fde25394c4695f6b6324
PT=   a3095d9c5563eb4aa3525752f995edd7e810843b73fecc239752df8849a8f98b
CT=   55984806fcc26ace49b9d0495faab296c90d1cdba403a726f880f7077892b277
TEST= 2
KEY=  407ffd0d467d112fae21e643befdcba9be31780453215ac4ab14336e27f9d153
IV=   55984806fcc26ace49b9d0495faab296c90d1cdba403a726f880f7077892b277
PT=   9916ffb01c062b95c242e82786ae0ec6c350e71df7ead08c1c65b9704f44a81b
CT=   d9c815765d362ee5688619403fcb3a924cd243128df3a6c04e00f5cdb24d5833
TEST= 3
KEY=  99b7e87b1b4b3fcac6a7ff038136f13bf2e33b16ded2fc04e514c6a395b48960
IV=   d9c815765d362ee5688619403fcb3a924cd243128df3a6c04e00f5cdb24d5833
PT=   7a88950edf42fdd7205f59a24a19171ee14fb9708cbfe65ecf49540cd38de8d2
CT=   64b0e0f7b5de35ebcfc1c7dfc6ceba15710dce4ddee1ee674fff363d766aef78
TEST= 4
KEY=  fd07088cae950a21096638dc47f84b2e83eef55b00331263aaebf09ee3de6618
IV=   64b0e0f7b5de35ebcfc1c7dfc6ceba15710dce4ddee1ee674fff363d766aef78
PT=   d6f4ef484d1f223e5c68630d10f67a7d04da9b76d0f2e339540d97c366f97f0f
CT=   e590c122625c5aabeb1b6c085bdcaa47418868572e29dbf2c16a54e161aefc81
TEST= 5
KEY=  1897c9aeccc9508ae27d54d41c24e169c2669d0c2e1ac9916b81a47f82709a99
IV=   e590c122625c5aabeb1b6c085bdcaa47418868572e29dbf2c16a54e161aefc81
PT=   9618e84ce52be7762fc0cf1e0ec5a8982dc19959f6a5eda4517904fd2a009f68
CT=   1ead1c06dbef9045f9d467ea04f3070a18f01f88d6eb123eeeb6d5db9fdc6232
TEST= 6
KEY=  063ad5a81726c0cf1ba9333e18d7e663da968284f8f1dbaf853771a41dacf8ab
IV=   1ead1c06dbef9045f9d467ea04f3070a18f01f88d6eb123eeeb6d5db9fdc6232
PT=   8ba72d37e2a403fb060660e6775abc43bb8787c7925171cef0085e336084b975
CT=   23ef59bbc6b4176230e4b668be71382b1db8c1c43be66d945d55e4faf0e62360
TEST= 7
KEY=  25d58c13d192d7ad2b4d8556a6a6de48c72e4340c317b63bd862955eed4adbcb
IV=   23ef59bbc6b4176230e4b668be71382b1db8c1c43be66d945d55e4faf0e62360
PT=   b4ff220f4d415c4b4b035015c3bf0199291afb07b2202b82da491e5087c35ae9
CT=   a26b24c334dc70178638e44e039c5ff252ab27a7faba4325a68ef9cb32aebf7e
