==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt84.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   a693b288df7dae5b1757640276439230db77c4cd7a871e24d6162e54af434891
TEST= 1
PT=   8000000000000000000000000000000000000000000000000000000000000000
CT=   105ad7cd0c5d2f7b40df76a3d264248f10493fbb5710f90a0a84e1e09437f529
TEST= 2
PT=   4000000000000000000000000000000000000000000000000000000000000000
CT=   b40827d4a748b5caa3116cab3ba8b8819b662811a21be0958bd112abad99aa8a
TEST= 3
PT=   2000000000000000000000000000000000000000000000000000000000000000
CT=   37b628a510eab3679f094f1eab86ba17b0a4b5af5cd7ced892f2309d8ad69dce
TEST= 4
PT=   1000000000000000000000000000000000000000000000000000000000000000
CT=   09abaf39a2ba205872bb73a5257f6588ab37fb7adc85c13ddb43e5916be78506
TEST= 5
PT=   0800000000000000000000000000000000000000000000000000000000000000
CT=   68bfe083e17dcb4a3a6c3da4ac769de5c5ecbe09bcb8be77ee7f9029c580477d
TEST= 6
PT=   0400000000000000000000000000000000000000000000000000000000000000
CT=   e52223b1e6e1945efc9cb0dc20c84de8274dd739cd70b38bafc21e58d5779041
TEST= 7
PT=   0200000000000000000000000000000000000000000000000000000000000000
CT=   0426aee28eb8958fd64118f7b57220bf054af5ad267b42900c426d326269610b
TEST= 8
PT=   0100000000000000000000000000000000000000000000000000000000000000
CT=   7b35ed23d6dbdbb8544a4db5e265694a07e25a432f7864cd17a5bbbaaad1f027
TEST= 9
PT=   0080000000000000000000000000000000000000000000000000000000000000
CT=   ae2ecb2c759dbf9fe702713139d6b4664c848b2a8c79dc97de429f0768544bc0
TEST= 10
PT=   0040000000000000000000000000000000000000000000000000000000000000
CT=   b52ad816e22573bd107c68d0a85c6bf7e72f2cdad7816ab504a9a5118b44aed0
TEST= 11
PT=   0020000000000000000000000000000000000000000000000000000000000000
CT=   559e3a9c4747e7a3827c1fa9861dd4579085bc6f64c270357b7b7e9dd4062235
TEST= 12
PT=   0010000000000000000000000000000000000000000000000000000000000000
CT=   9ac0512dbf37fd4a8221240bbe72817e96b17efe72d6ac953dcf24bbe8c7a0ba
TEST= 13
PT=   0008000000000000000000000000000000000000000000000000000000000000
CT=   974ae354ed5b4a1b64b16f5b85fe039fa072eb276499ca2c82bc2a3057c1c78d
TEST= 14
PT=   0004000000000000000000000000000000000000000000000000000000000000
CT=   76611a6456ee4794321c13832c753090e034de0082d4f04774271599b72757f0
TEST= 15
PT=   0002000000000000000000000000000000000000000000000000000000000000
CT=   90babb7cb1f6f91995553178140aca388068ef16901392013d7f0afd88bc7e39
TEST= 16
PT=   0001000000000000000000000000000000000000000000000000000000000000
CT=   b8c2256bfc85470b2fb050f5c4c34d8062b25d7874d0da237d114a18e21c43b6
TEST= 17
PT=   0000800000000000000000000000000000000000000000000000000000000000
CT=   3fe9ae8437534db31e62e514218bc47d77bc196eb152c82fef3cda14da5586ad
TEST= 18
