==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme88.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  256

TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   7c656f7976040db2f80ba6001f1cc2900f356c1488ce8f4b0ef23b536576f3f9
TEST= 1
KEY=  7c656f7976040db2f80ba6001f1cc2900f356c1488ce8f4b0ef23b536576f3f9
PT=   7c656f7976040db2f80ba6001f1cc2900f356c1488ce8f4b0ef23b536576f3f9
CT=   319086bcce91ab77e11705b33f324af1a98154dce99d2b4812a7232f626fa943
TEST= 2
KEY=  4df5e9c5b895a6c5191ca3b3202e8861a6b438c86153a4031c55187c07195aba
PT=   319086bcce91ab77e11705b33f324af1a98154dce99d2b4812a7232f626fa943
CT=   fa109e3424910177b0f110b66e2e0efeded64ed18d4ce6e79d8a9f033d93d0ba
TEST= 3
KEY=  b7e577f19c04a7b2a9edb3054e00869f78627619ec1f42e481df877f3a8a8a00
PT=   fa109e3424910177b0f110b66e2e0efeded64ed18d4ce6e79d8a9f033d93d0ba
CT=   f965517f0b2836c3abd7688101095d2f6661ce56022456e6c209f59a8f356fd0
TEST= 4
KEY=  4e80268e972c9171023adb844f09dbb01e03b84fee3b140243d672e5b5bfe5d0
PT=   f965517f0b2836c3abd7688101095d2f6661ce56022456e6c209f59a8f356fd0
CT=   e946882e06dd5605e73321cffd4024b0068710c6c291cd1c244f704256b4e700
TEST= 5
KEY=  a7c6aea091f1c774e509fa4bb249ff001884a8892caad91e679902a7e30b02d0
PT=   e946882e06dd5605e73321cffd4024b0068710c6c291cd1c244f704256b4e700
CT=   b77568670cb0b1c1211a909c56fd838f03cb1b27359df7d53a6d3261e224ccfa
TEST= 6
KEY=  10b3c6c79d4176b5c4136ad7e4b47c8f1b4fb3ae19372ecb5df430c6012fce2a
PT=   b77568670cb0b1c1211a909c56fd838f03cb1b27359df7d53a6d3261e224ccfa
CT=   65c1de27a8ebea82b75d5691674e99b2c9976f9be12b9a9a3529a9083528d159
TEST= 7
KEY=  757218e035aa9c37734e3c4683fae53dd2d8dc35f81cb45168dd99ce34071f73
PT=   65c1de27a8ebea82b75d5691674e99b2c9976f9be12b9a9a3529a9083528d159
CT=   31abb6399d72ec0266e430ca0d529631d979211b747112e9877d394b2892f843
TEST= 8
KEY=  44d9aed9a8d8703515aa0c8c8ea8730c0ba1fd2e8c6da6b8efa0a0851c95e730
PT=   31abb6399d72ec0266e430ca0d529631d979211b747112e9877d394b2892f843
CT=   b63500449aff142975cc7f082ebdad16541e3df19ec72f225f9d91b4e31d75f6
TEST= 9
KEY=  f2ecae9d3227641c60667384a015de1a5fbfc0df12aa899ab03d3131ff8892c6
PT=   b63500449aff142975cc7f082ebdad16541e3df19ec72f225f9d91b4e31d75f6
CT=   0a60e5b1463e4d9676ccd6f02c72a560676a5378a4990299d084d359703829bc
TEST= 10
KEY=  f88c4b2c7419298a16aaa5748c677b7a38d593a7b6338b0360b9e2688fb0bb7a
