==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme66.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  192

TEST= 0
KEY=  000000000000000000000000000000000000000000000000
PT=   000000000000000000000000000000000000000000000000
CT=   b27e5223b827ad9d6671dbc7e9700deee47ea8639f61433d
TEST= 1
KEY=  b27e5223b827ad9d6671dbc7e9700deee47ea8639f61433d
PT=   b27e5223b827ad9d6671dbc7e9700deee47ea8639f61433d
CT=   746ee56e8a71d958c444afa8e27bc33b6f1c4ec0f61acbf3
TEST= 2
KEY=  c610b74d325674c5a235746f0b0bced58b62e6a3697b88ce
PT=   746ee56e8a71d958c444afa8e27bc33b6f1c4ec0f61acbf3
CT=   4a8ef12132b673ea679f8f52a1e1121bdceaf1d0da2501b7
TEST= 3
KEY=  8c9e466c00e0072fc5aafb3daaeadcce57881773b35e8979
PT=   4a8ef12132b673ea679f8f52a1e1121bdceaf1d0da2501b7
CT=   e88659b35faef0938052e154df8f728eead4c9e332b62453
TEST= 4
KEY=  64181fdf5f4ef7bc45f81a697565ae40bd5cde9081e8ad2a
PT=   e88659b35faef0938052e154df8f728eead4c9e332b62453
CT=   75388cc0fff20bec92d9a9a511d3109a21f0d6bc47bff1fa
TEST= 5
KEY=  1120931fa0bcfc50d721b3cc64b6beda9cac082cc6575cd0
PT=   75388cc0fff20bec92d9a9a511d3109a21f0d6bc47bff1fa
CT=   e0b79dbd2fcc7da613c93d4cbec77d69d976a88be4e47f48
TEST= 6
KEY=  f1970ea28f7081f6c4e88e80da71c3b345daa0a722b32398
PT=   e0b79dbd2fcc7da613c93d4cbec77d69d976a88be4e47f48
CT=   745c7d958beb81d6953aedc4eb3329a43171375ccacb2191
TEST= 7
KEY=  85cb7337049b002051d263443142ea1774ab97fbe8780209
PT=   745c7d958beb81d6953aedc4eb3329a43171375ccacb2191
CT=   62ba7f74eb6f07e39c8a71c6ab6c1c68f9b3317ab5ce41fa
TEST= 8
KEY=  e7710c43eff407c3cd5812829a2ef67f8d18a6815db643f3
PT=   62ba7f74eb6f07e39c8a71c6ab6c1c68f9b3317ab5ce41fa
CT=   bc56f232845f776a9c19b9c2bce4325f74ed55afcc992031
TEST= 9
KEY=  5b27fe716bab70a95141ab4026cac420f9f5f32e912f63c2
PT=   bc56f232845f776a9c19b9c2bce4325f74ed55afcc992031
CT=   65ee80cd5b6dc59bbbd5417ce70b0043e93daf78a12b9cf0
TEST= 10
KEY=  3ec97ebc30c6b532ea94ea3cc1c1c46310c85c563004ff32
PT=   65ee80cd5b6dc59bbbd5417ce70b0043e93daf78a12b9cf0
CT=   870a6999c1bc2c0328491a5bf5b5163d3fb9f85398cf8c5d
TEST= 11
KEY=  b9c31725f17a9931c2ddf0673474d25e2f71a405a8cb736f
PT=   870a6999c1bc2c0328491a5bf5b5163d3fb9f85398cf8c5d
CT=   9b0408298ab26a706887cfb43f7e64f734f4137701117fa9
TEST= 12
KEY=  22c71f0c7bc8f341aa5a3fd30b0ab6a91b85b772a9da0cc6
