==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk64.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  128

PT=   000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000
CT=   a92732eb488d8bb98ecd8d95dc9c02e052f250ad369b3849
TEST= 1
KEY=  80000000000000000000000000000000
CT=   06a2d21e6032777963cb2d66cd92179c32f92923e54f32b0
TEST= 2
KEY=  40000000000000000000000000000000
CT=   300e1ed560c9ecbac2642c792ac996adcd6c767b5f743301
TEST= 3
KEY=  20000000000000000000000000000000
CT=   9f2b6374b9ff710b5d6ef1dc268c801178ff7952749664e1
TEST= 4
KEY=  10000000000000000000000000000000
CT=   b43b766c038f15b9159a19b294f149566d70a6daddd5eb2d
TEST= 5
KEY=  08000000000000000000000000000000
CT=   37e6fc554372a79bb4b1c192a4016cb06315ed4d478f5d48
TEST= 6
KEY=  04000000000000000000000000000000
CT=   dbc23a11efe695ae489d358e5edddec39b0f9fccd64d24f3
TEST= 7
KEY=  02000000000000000000000000000000
CT=   0561298b101f669e8b85282527426013099ce771e9ade846
TEST= 8
KEY=  01000000000000000000000000000000
CT=   023a67f4591abd1dc00c5abebebe0397a3b347451ad3112d
TEST= 9
KEY=  00800000000000000000000000000000
CT=   6031429c0b3e3562153baa0d5445c16d1e177def4a5d2835
TEST= 10
KEY=  00400000000000000000000000000000
CT=   aae3e00db54b019b287bf4e4bd3b01118e344b45dfc45a24
TEST= 11
KEY=  00200000000000000000000000000000
CT=   b272c45a8a98610c7a041360da320a2d1dc8ffeaa54d18aa
TEST= 12
KEY=  00100000000000000000000000000000
CT=   3b487700c8a9f2ca2739c4fe3c6b7707d6df5f2418801b86
TEST= 13
KEY=  00080000000000000000000000000000
CT=   d542f7b7d9f95d9bca90583dec4eaa751acc30317494aaa5
TEST= 14
KEY=  00040000000000000000000000000000
CT=   ec9e0658875e85f2415a9d46b671e2b84cd597d9e5e87287
TEST= 15
KEY=  00020000000000000000000000000000
CT=   33bb0c3f64647063fddfcb15018e428bc7c7e861e1c8358f
TEST= 16
KEY=  00010000000000000000000000000000
CT=   0b77f71f46efdb4f6a480eb1cedcb3f249e3b165a102cac7
TEST= 17
KEY=  00008000000000000000000000000000
CT=   83af3e3243eafddc48dc16c93b4daa15378241b81314abe1
TEST= 18
KEY=  00004000000000000000000000000000
CT=   355d16e077193f2e0e2676d87798cbed96a44afd64e288b0
TEST= 19
KEY=  00002000000000000000000000000000
CT=   02a6b297748c490a47036630e1fa3bb780b135acd88164fc
TEST= 20
KEY=  00001000000000000000000000000000
CT=   f0e5b40a5adbe4bbe034d9429ec1debc54a99aaa9aa7a224
TEST= 21
KEY=  00000800000000000000000000000000
CT=   29917af494517f3bde2bdd5121206b7b7f70fd3522074e4d
TEST= 22
KEY=  00000400000000000000000000000000
CT=   fbe95e9fb4da8786b0f111ca64621690f94eff5c0da244f5
TEST= 23
KEY=  00000200000000000000000000000000
CT=   1e7cd93ce615cc1625639e502f34e2dab5f08948e003c4d3
TEST= 24
KEY=  00000100000000000000000000000000
