==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme64.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  128

TEST= 0
KEY=  00000000000000000000000000000000
IV=   000000000000000000000000000000000000000000000000
PT=   000000000000000000000000000000000000000000000000
CT=   a8cf8ef76fd0390761aff4bda0485209f2229c2ec22ba62a
TEST= 1
KEY=  61aff4bda0485209f2229c2ec22ba62a
IV=   a8cf8ef76fd0390761aff4bda0485209f2229c2ec22ba62a
PT=   fa91dddb13afd233d7b50482151173a8dc3ab1654bb7bf75
CT=   363e6eeec0d2a42e3a9a5bc17585466fd05795f7c086bc01
TEST= 2
KEY=  5b35af7cd5cd1466227509d902ad1a2b
IV=   363e6eeec0d2a42e3a9a5bc17585466fd05795f7c086bc01
PT=   0d80535917a0ee34942059c7a402932220c3ac183b93c6f0
CT=   0bbd3a8775fd70a8cfd4068d894783b15afc16e682004be4
TEST= 3
KEY=  94e1a9f15c8a97d778891f3f80ad51cf
IV=   0bbd3a8775fd70a8cfd4068d894783b15afc16e682004be4
PT=   d77b1d111da1ac4c6aa00e7431a98d40e1eb657a28faf5aa
CT=   e4dc0321b8b4ac888582a25dd954c8a0e11629dfd8752102
TEST= 4
KEY=  11630bac85de5f77999f36e058d870cd
IV=   e4dc0321b8b4ac888582a25dd954c8a0e11629dfd8752102
PT=   9c30d150f0b3fcb7edce6fd8f040397024473882cf3eb72c
CT=   c90880a11924ee1df573a8d0e2460dfc593aeb5f3b7409ae
TEST= 5
KEY=  e410a37c6798528bc0a5ddbf63ac7963
IV=   c90880a11924ee1df573a8d0e2460dfc593aeb5f3b7409ae
PT=   cb474584b74a6ef22647dd8970829dbc0869b1e827de2588
CT=   61347cdc2803c69e1f9a63e8ac127c97bce10c8a807c788d
TEST= 6
KEY=  fb8ac094cb8a2e1c7c44d135e3d001ee
IV=   61347cdc2803c69e1f9a63e8ac127c97bce10c8a807c788d
PT=   7551a485d5776a84e3106092979c5ad12f402d2547bddc60
CT=   6d911a15161e01b09b2544f7ea33e8a7a2b9efea9cbab889
TEST= 7
KEY=  60af846321b9c6bbdefd3edf7f6ab967
IV=   6d911a15161e01b09b2544f7ea33e8a7a2b9efea9cbab889
PT=   886764d189124eee4595f0e2440454f51ae65a5e700db340
CT=   8f96a6371260a6df6fd68dc93640051ed735bb433035d8d1
TEST= 8
KEY=  0f7909aa17f9c3a509c8859c4f5f61b6
IV=   8f96a6371260a6df6fd68dc93640051ed735bb433035d8d1
PT=   fc7192fd9b1f067aadb1d0f155c91eccbddf31765fc40a68
CT=   3fafd20092a01afc5b649ad547ad43b9c08bad180c267aad
TEST= 9
KEY=  541d937f5054801cc943288443791b1b
IV=   3fafd20092a01afc5b649ad547ad43b9c08bad180c267aad
PT=   32078d8354094e7c0b0413a66a2d95cea98405c63a6efbf7
CT=   2dc3e09b850a99c5a15786ca29b7b6c2b5b9d618cf65e1d0
TEST= 10
KEY=  f54a15b579e336de7cfafe9c8c1cfacb
IV=   2dc3e09b850a99c5a15786ca29b7b6c2b5b9d618cf65e1d0
