==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme68.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  256

TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
IV=   000000000000000000000000000000000000000000000000
PT=   000000000000000000000000000000000000000000000000
CT=   357ae0cfdd4e0e90c8c4053cc88aded13a4e14ee9ca6f428
TEST= 1
KEY=  e390aa6660419cef357ae0cfdd4e0e90c8c4053cc88aded13a4e14ee9ca6f428
IV=   357ae0cfdd4e0e90c8c4053cc88aded13a4e14ee9ca6f428
PT=   4bc09c45ac6aaceb5d51d2e1dc345129e390aa6660419cef
CT=   ca808ff2b0da2d0f6d10ba8c9e52ac75056fc9c9302b3a81
TEST= 2
KEY=  03771ae25902a726fffa6f3d6d94239fa5d4bfb056d872a43f21dd27ac8dcea9
IV=   ca808ff2b0da2d0f6d10ba8c9e52ac75056fc9c9302b3a81
PT=   26b5b64ff97a4a34f82924123201f20de0e7b08439433bc9
CT=   3f161a274aa0cda88fa69a62b88181e5cffa12370a50709a
TEST= 3
KEY=  03508d1c9b59d6d1c0ec751a2734ee372a7225d2ee59f341f0dbcf10a6ddbe33
IV=   3f161a274aa0cda88fa69a62b88181e5cffa12370a50709a
PT=   b00e0791a0f159ab8ea03bd08f5db03e002797fec25b71f7
CT=   728be562610abe16a10eaf4f760fefdf47988fc288e9bd81
TEST= 4
KEY=  2aec1a0c2452811db2679078463e50218b7c8a9d98561c9eb74340d22e3403b2
IV=   728be562610abe16a10eaf4f760fefdf47988fc288e9bd81
PT=   a74842ea82b747f68faaad21203fb35029bc9710bf0b57cc
CT=   abf6d06c433b69719b99691b7a3ed28feb7a24b8ba62b636
TEST= 5
KEY=  d2d96a1fa398f6f2199140140505395010e5e386e268ce115c39646a9456b584
IV=   abf6d06c433b69719b99691b7a3ed28feb7a24b8ba62b636
PT=   59aa23fe9913f11e46db037b5c259530f835701387ca77ef
CT=   828b50e7d27a7464d13cb2589ad972b545c4b6d77fb66567
TEST= 6
KEY=  4fd24520bcb27f659b1a10f3d77f4d34c1d951de78b1bca419fdd2bdebe0d0e3
IV=   828b50e7d27a7464d13cb2589ad972b545c4b6d77fb66567
PT=   0dcee48bc72145cd50b35ff393d0f6cf9d0b2f3f1f2a8997
CT=   10c822d572f6ca359dfcbe9be9d64f6f7414648b713eb00e
TEST= 7
KEY=  9055d619a9d3f3a88bd23226a58987015c25ef459167f3cb6de9b6369ade60ed
IV=   10c822d572f6ca359dfcbe9be9d64f6f7414648b713eb00e
PT=   2d6b2d498ac18e6b4b6cfcd4e91178c6df87933915618ccd
CT=   4b417cec6f1552803fc88209c65883a0f5587a82b5425c07
TEST= 8
KEY=  8ec97f4eeb01eb94c0934ecaca9cd58163ed6d4c573f706b98b1ccb42f9c3cea
IV=   4b417cec6f1552803fc88209c65883a0f5587a82b5425c07
PT=   3ce34c22ef179d410427df3ea6b4caf51e9ca95742d2183c
CT=   946a9992a8ad7cdf530278772bc3d2ea04a30a1675214d11
TEST= 9
