==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk84.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  128

PT=   0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000
CT=   a693b288df7dae5b1757640276439230db77c4cd7a871e24d6162e54af434891
TEST= 1
KEY=  80000000000000000000000000000000
CT=   dd5f0f030eb01470daa8057151b6a5a24d694c94fc2efc0000e6a35bfb661fed
TEST= 2
KEY=  40000000000000000000000000000000
CT=   8978a62a86ef403b2419cf7b3a86d2ccd6c9e850f95c82e4d8fce9c2f24127fc
TEST= 3
KEY=  20000000000000000000000000000000
CT=   06f73384ec236d93c20c901dcc5bbb779d8b8c22692612c1abdab96deaae202b
TEST= 4
KEY=  10000000000000000000000000000000
CT=   661b12924763c7198f44cfdb0b3e20edab3e1e2ba80fb715d7b6f4b89aa5f6ee
TEST= 5
KEY=  08000000000000000000000000000000
CT=   f263ba895301671ae7f8b1ee2e51f714c18df5fbe11edfac9ff09fdd91ab6c6b
TEST= 6
KEY=  04000000000000000000000000000000
CT=   6ac3f13fe15ee034b8729cbc0e5e6ee292aef0835e30fc616db21ae0f0afaec9
TEST= 7
KEY=  02000000000000000000000000000000
CT=   5fb397f836015fb0ac899d52252d9cbe91f17880dcdf2ba436cde606b50b50fd
TEST= 8
KEY=  01000000000000000000000000000000
CT=   0d166d15e764fb6bc005df25b169d93f1cc03580e9dd4a19c4bd7cd32e6ca03b
TEST= 9
KEY=  00800000000000000000000000000000
CT=   580675f862e3a7b92a5e62d4821480fe9e98768aa5fae4d732124ee4d75aa114
TEST= 10
KEY=  00400000000000000000000000000000
CT=   380726eb9507564c219a9c7d06b9352b63f222ec848e17e2eefbd4b07f7d408d
TEST= 11
KEY=  00200000000000000000000000000000
CT=   8de9809b5f2936ab5b2eb29e41f4ce3c7f388dd41411368f5b6bb0e8c6d4a6a2
TEST= 12
KEY=  00100000000000000000000000000000
CT=   54d5b7cb7e41695c790317b0c91e48e20ba28867834cea73bdbc2601f670c171
TEST= 13
KEY=  00080000000000000000000000000000
CT=   112974e784a867ce1899475b0768ac8700ffe9a147fd10bbc57b4df7b830fa56
TEST= 14
KEY=  00040000000000000000000000000000
CT=   c4281fc8550c90c251b7cdfd38b675596ce7ed75fee0edb1551ae5ab3e76d952
TEST= 15
KEY=  00020000000000000000000000000000
CT=   a7016dfb2e35ad1db9cac0dd82db08aad48eecc83d1ebe21301512c6b1e87759
TEST= 16
KEY=  00010000000000000000000000000000
CT=   b969f5140734b1eb80e6ca39ad90e3607faad118c0702214f408dde99f3438b1
TEST= 17
KEY=  00008000000000000000000000000000
CT=   4076e9c750affff134bc2b44ade229936749dfd1f61581cabf0414dd447245e2
TEST= 18
KEY=  00004000000000000000000000000000
CT=   a8f36fed6103244c9e162124827806815e1bf7196f7df643743d9abbbb4cb5db
TEST= 19
KEY=  00002000000000000000000000000000
CT=   077fd7dd7d9c9e8c45ceb5ed1ad24cdb7fc6fa6d05d1bc6fee7d734d05f96223
TEST= 20
KEY=  00001000000000000000000000000000
