==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme86.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  192

TEST= 0
KEY=  000000000000000000000000000000000000000000000000
IV=   0000000000000000000000000000000000000000000000000000000000000000
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   2a05884f8b38c19bab07e0a4fb0a0b95de91171d4174ba07add7ae2275678a0f
TEST= 1
KEY=  ab07e0a4fb0a0b95de91171d4174ba07add7ae2275678a0f
IV=   2a05884f8b38c19bab07e0a4fb0a0b95de91171d4174ba07add7ae2275678a0f
PT=   a3b58161c69a8b125d0e370a10f5b4764d88a657c0e430b1b2c066a3aa13b5c8
CT=   db6e8250b11482d41ce428bdc72f75868f7a47d479632a185b56c71e7dfd9454
TEST= 2
KEY=  b7e3c8193c257e1351eb50c93817901ff681693c089a1e5b
IV=   db6e8250b11482d41ce428bdc72f75868f7a47d479632a185b56c71e7dfd9454
PT=   d869072d0a29dcb1d269a81f85c4c19c01c8ee84189fa5eb83c21cef20f1f8c3
CT=   6802592169fedb3fc33af63e2567f34ee77361d8b22be6a48c69391db45554ca
TEST= 3
KEY=  74d93e2719428d5db69831118a3c76bb7ae85021bccf4a91
IV=   6802592169fedb3fc33af63e2567f34ee77361d8b22be6a48c69391db45554ca
PT=   6fc24c001e88b93200a5f2aab37bb37e79d98526404148d394718130978f7931
CT=   da4387d1dcfb1b30bb001a4164657ce451bb1a8f1e9b644c9ee1ca0f023a8c06
TEST= 4
KEY=  cfd924667d27f1b9e7232b9e94a712f7e4099a2ebef5c697
IV=   da4387d1dcfb1b30bb001a4164657ce451bb1a8f1e9b644c9ee1ca0f023a8c06
PT=   77f3514f9d5f627db66ba17d735b1385ba6e807fd7bd0030596a836cd617c2b1
CT=   b93d17bbdabe27e39547e11b653fd0f72d585875b2cee58e87c29d717af13e52
TEST= 5
KEY=  5a9ec57d1818214eca7b73eb2669f77963cb075fc404f8c5
IV=   b93d17bbdabe27e39547e11b653fd0f72d585875b2cee58e87c29d717af13e52
PT=   5b1a97222d0b42e0e6850b37285531aca217373c5f701ae2ca736f025a0c026f
CT=   0b9118dde37aad96fdf82756376551121c427b27a432d461788bd56e0e23b4b7
TEST= 6
KEY=  a766e22b2f7d705cd63908cc825b23181b40d231ca274c72
IV=   0b9118dde37aad96fdf82756376551121c427b27a432d461788bd56e0e23b4b7
PT=   fd0470b77d55335b9a7893b35dba73f66dd198154521b0c561e50e09846c7f73
CT=   398c0c03eb939cc99c1811e9293915799d0c04a0a75ff6b74444a2e99d1f1f2a
TEST= 7
KEY=  3b7ef3c2064465254b350c6c2504d5af5f0470d857385358
IV=   398c0c03eb939cc99c1811e9293915799d0c04a0a75ff6b74444a2e99d1f1f2a
PT=   42d160bf89f0add0e6aaa3073e7f75587a15aa14e2ed4af0e45e905c8d2c28bb
CT=   ee88023049b4942f96f137ce818c9464c3cea172c4ed720a99cc5d58de502176
TEST= 8
KEY=  ad8fc40c87c8f14188fbad1ee1e9a7a5c6c82d808968722e
