==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt68.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  256

KEY=  0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   17004e806faef168fc9cd56f98f070982075c70c8132b945
TEST= 1
PT=   800000000000000000000000000000000000000000000000
CT=   d5abe078ffd84b955dd1296b5b55fcaee61a4149b3126274
TEST= 2
PT=   400000000000000000000000000000000000000000000000
CT=   4c75599812d9d9ea9df46c22060aedf09c335ef8aec66bd7
TEST= 3
PT=   200000000000000000000000000000000000000000000000
CT=   589f6a6ba500d8d5598595957d66922328b6a9e0d744ecc0
TEST= 4
PT=   100000000000000000000000000000000000000000000000
CT=   f281c3faed9ff92f6e44f98b2d67ac1f011c86af1e4d6096
TEST= 5
PT=   080000000000000000000000000000000000000000000000
CT=   bcbcc6ed79ce1013fd0338f05445d5bfe5c61d38378f217f
TEST= 6
PT=   040000000000000000000000000000000000000000000000
CT=   2178bd4d6b90e4b1b675c13655bbaec631dd2ca0192f68c4
TEST= 7
PT=   020000000000000000000000000000000000000000000000
CT=   db1f06603c62345e6bdf29cd81ca08dc7b1aef7c9b5b25c5
TEST= 8
PT=   010000000000000000000000000000000000000000000000
CT=   0fb579b6b6cfc40ff1c209a5173cedf5153fc5ab47e51c64
TEST= 9
PT=   008000000000000000000000000000000000000000000000
CT=   df209a0f1710b9a4af6e00b833246fa52234d7031a8b2860
TEST= 10
PT=   004000000000000000000000000000000000000000000000
CT=   5a7dbfbf87d63627f83c61dbb1b98c05e3a9b9329620d993
TEST= 11
PT=   002000000000000000000000000000000000000000000000
CT=   d3852d96deb7057e0c19593b686574ff12237fdd21240c6f
TEST= 12
PT=   001000000000000000000000000000000000000000000000
CT=   9fde46deca000bf7d54356f63eb5940764d6ceb1123ffc6e
TEST= 13
PT=   000800000000000000000000000000000000000000000000
CT=   d0fbadebb0375aab3a0d019b35ec37ce3ebf7cd668df03d8
TEST= 14
PT=   000400000000000000000000000000000000000000000000
CT=   2a67445ba607af8c472c0d6594f67cf16c04d2fd90c6986f
TEST= 15
PT=   000200000000000000000000000000000000000000000000
CT=   366e936886c1042e2417c49a20e0b96d587051983b9dbf05
TEST= 16
PT=   000100000000000000000000000000000000000000000000
CT=   f3b03b19c37edef0021dbe30bb00fa5f5ab8b4c2caf4818b
TEST= 17
PT=   000080000000000000000000000000000000000000000000
CT=   4e178eb7778edcbe248e96895b9912185bdfd81c05238e49
TEST= 18
PT=   000040000000000000000000000000000000000000000000
CT=   b3cd2e6ef842582cf2edab3efaa78e34dad462e1306f3a0b
TEST= 19
PT=   000020000000000000000000000000000000000000000000
CT=   db45bfe1c1b81cfabe6f9019a749f5c27406e5856a4eb066
TEST= 20
PT=   000010000000000000000000000000000000000000000000
CT=   1278e87e2f20d2b38125a7c1a793c1011a07ea9a6637604d
TEST= 21
PT=   000008000000000000000000000000000000000000000000
CT=   63ae6ec6ba44743eb06dbad59715513993fb4013a304e0c9
TEST= 22
PT=   000004000000000000000000000000000000000000000000
