==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme84.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  128

TEST= 0
KEY=  00000000000000000000000000000000
IV=   0000000000000000000000000000000000000000000000000000000000000000
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   f47c662282c33c00b6a2180f6bba441ecadea9d7724644be03efb7935b227ff3
TEST= 1
KEY=  cadea9d7724644be03efb7935b227ff3
IV=   f47c662282c33c00b6a2180f6bba441ecadea9d7724644be03efb7935b227ff3
PT=   9a6381d469c8cfc39a888fdf385cfac9b006365b67542cafdb5dd06ed0a6d313
CT=   82e85cbe31496b37fa31302983dbf9bf64256c9a878853f490b5449dd4bf31b8
TEST= 2
KEY=  aefbc54df5ce174a935af30e8f9d4e4b
IV=   82e85cbe31496b37fa31302983dbf9bf64256c9a878853f490b5449dd4bf31b8
PT=   05e4129e203bd9e7f7ebe2a7b9397c7e290521bb10ebc31d8c1239dffb880588
CT=   02be16454a8dfe8167c92f73e115a4077bf2c0bda3d75277b67c00ac142457f0
TEST= 3
KEY=  d50905f05619453d2526f3a29bb919bb
IV=   02be16454a8dfe8167c92f73e115a4077bf2c0bda3d75277b67c00ac142457f0
PT=   89b7c9a1193840696b3931da37be44f976a00a44ae3204ab724444537c59b553
CT=   42cdc49093697822ea7bf9e1d260c414b441678a9b4785633e86335c7662cf6e
TEST= 4
KEY=  6148627acd5ec05e1ba0c0feeddbd6d5
IV=   42cdc49093697822ea7bf9e1d260c414b441678a9b4785633e86335c7662cf6e
PT=   95b59af5bbb8f3739e14d3e38ef6de9958d6cd4cdda7dfa8f468bcf9627e208b
CT=   792a06113497cb144c7dcc8daf1b4d6f1048b627648df6383b760b5a4c5106a3
TEST= 5
KEY=  7100d45da9d3366620d6cba4a18ad076
IV=   792a06113497cb144c7dcc8daf1b4d6f1048b627648df6383b760b5a4c5106a3
PT=   5eef85c6f8251de79cbef1eff4a53449acafecaea4a6e3239997b0a62d00d8ab
CT=   cf5688085edd0bccca8e26fe3d770d205b7793a4db17a62f1e373ae9335ef681
TEST= 6
KEY=  2a7747f972c490493ee1f14d92d426f7
IV=   cf5688085edd0bccca8e26fe3d770d205b7793a4db17a62f1e373ae9335ef681
PT=   27bc5d884bb9246761d5f8c8f495382952c0de29f23240366facad03f70fc83e
CT=   2dacbfe6bf3d61f2f1678c101468fa54cb2804a814f392eb15e762c30836dbe8
TEST= 7
KEY=  e15f4351663702a22b06938e9ae2fd1f
IV=   2dacbfe6bf3d61f2f1678c101468fa54cb2804a814f392eb15e762c30836dbe8
PT=   da8a458e472059ed42fa6a7721d76afc704af87b83da081dada6f2cfc1a33de9
CT=   6fd17519c36ad17289244b33f8ec78a787ab73d1fa227f5b657a447da173a9ad
TEST= 8
KEY=  66f430809c157df94e7cd7f33b9154b2
IV=   6fd17519c36ad17289244b33f8ec78a787ab73d1fa227f5b657a447da173a9ad
PT=   fee58cb9b5f40c60a2fd04751b496bc37484043ae96a57cab52c6bbe9089dc1f
