==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd86.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  192

TEST= 0
KEY=  000000000000000000000000000000000000000000000000
IV=   0000000000000000000000000000000000000000000000000000000000000000
CT=   0000000000000000000000000000000000000000000000000000000000000000
PT=   4f1c11026c329bf18fc4c078f10d7886f5a8a7eb9a758f0b26de67f55f9e56da
TEST= 1
KEY=  8fc4c078f10d7886f5a8a7eb9a758f0b26de67f55f9e56da
IV=   3c30c3de70cc4a6c695cbc5674705941b78f424b480ff86fedfa04934e352257
CT=   4f1c11026c329bf18fc4c078f10d7886f5a8a7eb9a758f0b26de67f55f9e56da
PT=   32f82ee3d0a88ff087b50e3a3bc78546bad6248833a4462da6ece16cb3ed3f78
TEST= 2
KEY=  0871ce42cacafdc04f7e8363a9d1c92680328699ec7369a2
IV=   860e51e99f032bd7d73e5623035786c9d521e42b4804b76d7e3e4f6aedc7500c
CT=   32f82ee3d0a88ff087b50e3a3bc78546bad6248833a4462da6ece16cb3ed3f78
PT=   edb554a9db84a9209b303cce2172ebbd2f55babd421db505335f4096a6c264b2
TEST= 3
KEY=  9341f28cebb8167d602b39deebcc7c23b36dc60f4ab10d10
IV=   3ee86ec3a2cdb1fe12d40741a027028fecf36ce128e59bebedff2f3a209f877d
CT=   edb554a9db84a9209b303cce2172ebbd2f55babd421db505335f4096a6c264b2
PT=   0e5c000be08f6c33fbe528df5f6442e7648d9b683fcc534df1c88a48d370aa09
TEST= 4
KEY=  68a4da53b4dc549a04a6a2b6d4002f6e42a54c4799c1a719
IV=   9a1f13ba5bfff438044d99c71cc6cafb3e88eeee785c5d28a65439058b3cffca
CT=   0e5c000be08f6c33fbe528df5f6442e7648d9b683fcc534df1c88a48d370aa09
PT=   8f8ded2da5293d651a8cd5322d4812acffe0a43c6b7484224e2053d05c8c3ffe
TEST= 5
KEY=  72280f6199944636fb46068abf74ab4c0c851f97c54d98e7
IV=   af0d4260f3bc345d12411e079dacd6de6514d051e03ad766d1c52719e546a4ff
CT=   8f8ded2da5293d651a8cd5322d4812acffe0a43c6b7484224e2053d05c8c3ffe
PT=   3a6b962a240eb6979a0739925df22a81bf629170f9ff84930f9ca8408b442a3b
TEST= 6
KEY=  e82f36f3c4666cb7442497fa468b2fdf0319b7d74e09b2dc
IV=   6d4006029de3a236742cafb22c563eb797f3a7b0229397e5c768bc5884c9e0cf
CT=   3a6b962a240eb6979a0739925df22a81bf629170f9ff84930f9ca8408b442a3b
PT=   f777316d982dbf05f726e6ea1b5b3268163a2ce99376b17f864112e61ccd7993
TEST= 7
KEY=  1f09d019df3d5edf521ebb13d5fd9ea08558a53152c4cb4f
IV=   8f6f6610f135101b7883b23e6521cfc1ef401a5f81d70d97b248a2c70a358766
CT=   f777316d982dbf05f726e6ea1b5b3268163a2ce99376b17f864112e61ccd7993
PT=   f80746afacc95439e1a201739532ae9acae4313738e34a83b8209275d0c75562
TEST= 8
KEY=  feabd16a4a0ff04598fa8a24ed1ed4233d78374482039e2d
