==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd64.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  128

TEST= 0
KEY=  00000000000000000000000000000000
IV=   000000000000000000000000000000000000000000000000
CT=   000000000000000000000000000000000000000000000000
PT=   f15b5ed731ac6f8ae9a59d5faf4abadbc844e15e7d94d7ac
TEST= 1
KEY=  e9a59d5faf4abadbc844e15e7d94d7ac
IV=   c416e7f8a51f3ca0073c0ec262fb3791f0fa8db87918ec73
CT=   f15b5ed731ac6f8ae9a59d5faf4abadbc844e15e7d94d7ac
PT=   b5f0eef6795359e506b9c734580adca69480ca518acb7b6a
TEST= 2
KEY=  ef1c5a6bf740667d5cc42b0ff75facc6
IV=   d07e8c641b3d98d1bfc370a409ddc80e9b4376b997719361
CT=   b5f0eef6795359e506b9c734580adca69480ca518acb7b6a
PT=   8ecf890ccece604ed6a1356340798208c278615c4b96be45
TEST= 3
KEY=  39bd6f08b739e4759ebc4a53bcc91283
IV=   38f2d6dffcead072b8ce221cb12df06c23616dcdc0c346da
CT=   8ecf890ccece604ed6a1356340798208c278615c4b96be45
PT=   50ed8c42dcbbbfbcd65e66b1f4c2eeb8448dbb8bb9810547
TEST= 4
KEY=  efe309b943fb0acdda31f1d8054817c4
IV=   008e1f08a6fffd0b04b65630a6a0c05b234cfc13cc38772b
CT=   50ed8c42dcbbbfbcd65e66b1f4c2eeb8448dbb8bb9810547
PT=   b131e454bcf3d87516589d8ff4a91a4a740aea47ce1c4bc5
TEST= 5
KEY=  f9bb9436b7521087ae3b1b9fcb545c01
IV=   bf0da55c55f494ebe08c51d44bd151b75db69048493dd98b
CT=   b131e454bcf3d87516589d8ff4a91a4a740aea47ce1c4bc5
PT=   32605a94cf35afb297c06ca16587da5d6e6b8a00ee775cf2
TEST= 6
KEY=  6e7bf897d2d5cadac050919f252300f3
IV=   5d8f74c94bfbe4f5f1f6a586459294197f88e6cb2955ad21
CT=   32605a94cf35afb297c06ca16587da5d6e6b8a00ee775cf2
PT=   670b494838a095a091b3fd60028403555a0fb7c1c7fce44c
TEST= 7
KEY=  ffc805f7d051c98f9a5f265ee2dfe4bf
IV=   001620023612f4189fbb55d3f0c7c36c5dd695c781cbc48f
CT=   670b494838a095a091b3fd60028403555a0fb7c1c7fce44c
PT=   998bfa583da264b5353eaa4f84c30ef8cfb5c271d4bb5805
TEST= 8
KEY=  caf6afb85492c77755eae42f3664bcba
IV=   56ed6c4dca6d3121e20fff4bcdb6da0eb01e26755de5df19
CT=   998bfa583da264b5353eaa4f84c30ef8cfb5c271d4bb5805
PT=   64e04d3250233105bc3bdf58c123d7ee50655a1fee5abc2a
TEST= 9
KEY=  76cd70e095b11099058fbe30d83e0090
IV=   8574cf41214cc1bf278dd91263c35dfd29e0495dc9fdfa22
CT=   64e04d3250233105bc3bdf58c123d7ee50655a1fee5abc2a
PT=   bb2f225fc8e55473223e7ab932a858f1749b50673ab70293
TEST= 10
KEY=  54f30a59a71948687114ee57e2890203
