==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt64.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   a92732eb488d8bb98ecd8d95dc9c02e052f250ad369b3849
TEST= 1
PT=   800000000000000000000000000000000000000000000000
CT=   7894247f2c9cea36ee9b148c250b5fda23241ed93898eed3
TEST= 2
PT=   400000000000000000000000000000000000000000000000
CT=   d7ffe778c7e53791677036861e43df8b7b943eb3fbe2debb
TEST= 3
PT=   200000000000000000000000000000000000000000000000
CT=   72ed97df6c2a1d060652e4659c79cb4caaf13cd908670cf7
TEST= 4
PT=   100000000000000000000000000000000000000000000000
CT=   23700c24e531ea2c4a0b294baff2408b626b317f498bdb2e
TEST= 5
PT=   080000000000000000000000000000000000000000000000
CT=   3cb3586ccc5aca78dd6819c14aa652887c09b5175b61d3e0
TEST= 6
PT=   040000000000000000000000000000000000000000000000
CT=   0b78d32fa4c08883379950077be16db1d845def494ab18e5
TEST= 7
PT=   020000000000000000000000000000000000000000000000
CT=   58bdda71c1254464fd66c859bb907d4717e3fc93a0670755
TEST= 8
PT=   010000000000000000000000000000000000000000000000
CT=   26bc5f23d27fb2a48292867f310748bacb0550859db8fd35
TEST= 9
PT=   008000000000000000000000000000000000000000000000
CT=   22b9f54f54d31605abec029e8247094cf4ad263da2e445c6
TEST= 10
PT=   004000000000000000000000000000000000000000000000
CT=   6f77651f95bda6403086ac8bbffa4f11d7af672a517a5444
TEST= 11
PT=   002000000000000000000000000000000000000000000000
CT=   c84de416f707f7ff6d18e619f520fef42fd8c4700967c2df
TEST= 12
PT=   001000000000000000000000000000000000000000000000
CT=   21662c035c7a56d6b1885f19d98af1be97780518aa56df3d
TEST= 13
PT=   000800000000000000000000000000000000000000000000
CT=   7d1c73be6ea4dc334030884e9b99524b0dd9f5d8342dd512
TEST= 14
PT=   000400000000000000000000000000000000000000000000
CT=   e15a6ee6c57ddbe56023c978ae1fe3c7be84e4e4e51f3671
TEST= 15
PT=   000200000000000000000000000000000000000000000000
CT=   df3f559776b8348b10a85c41e5c401351d10d51fd6fbe473
TEST= 16
PT=   000100000000000000000000000000000000000000000000
CT=   b0cebde7ae0ba1bd7d6aa0cbdf93fec54cd3018e49492ed8
TEST= 17
PT=   000080000000000000000000000000000000000000000000
CT=   480a4a3834fe86c75096ffe70539bf9f520b5ba1f15c82a3
TEST= 18
PT=   000040000000000000000000000000000000000000000000
CT=   c3ca44999f25d7cf3385b0931b9bb0799a1279a5c5981e08
TEST= 19
PT=   000020000000000000000000000000000000000000000000
CT=   016a280652898a1d3d7d057a9969cd3a4d31b5a662c2359d
TEST= 20
PT=   000010000000000000000000000000000000000000000000
CT=   a037fb4136840e1dfe9ebcfb828785b9023762a9ae9ef64d
TEST= 21
PT=   000008000000000000000000000000000000000000000000
CT=   4f122281b6b9bea3a050464bcca31aab94392fa72b6b30a9
TEST= 22
PT=   000004000000000000000000000000000000000000000000
