==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt86.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   f927363ef5b3b4984a9eb9109844152ec167f08102644e3f9028070433df9f2a
TEST= 1
PT=   8000000000000000000000000000000000000000000000000000000000000000
CT=   44b1262ffb313cae84f00112746266fc95264718b0533d22ca8c5022abff359c
TEST= 2
PT=   4000000000000000000000000000000000000000000000000000000000000000
CT=   f9511a5cda9fa6beea177b29a7158cbfdc52b9260e23d1de844eb20e2620da75
TEST= 3
PT=   2000000000000000000000000000000000000000000000000000000000000000
CT=   7dc7df92902388a1585f2c696369d1edf3addc74477bd343666300949868c1ee
TEST= 4
PT=   1000000000000000000000000000000000000000000000000000000000000000
CT=   dd0ae58b0abdfc2a082d949d24e40534baf3987a2515f44351c700203ae21c54
TEST= 5
PT=   0800000000000000000000000000000000000000000000000000000000000000
CT=   941be4052f93b36e832ad3f5334137ac51f1f3a05c2bcaaf4277d35c9159aa5c
TEST= 6
PT=   0400000000000000000000000000000000000000000000000000000000000000
CT=   809c330f09fec8b8a97ebf722c93ca401606a37dc569027db84a98a8c61a136f
TEST= 7
PT=   0200000000000000000000000000000000000000000000000000000000000000
CT=   757470565c3e5798e73af15c29c58d1259b8c8e2367733891d04a2ebb1185e4f
TEST= 8
PT=   0100000000000000000000000000000000000000000000000000000000000000
CT=   8987656999a5f1c87eba3765ad61eddf73ee39ff677de0233546cdc3b42586b8
TEST= 9
PT=   0080000000000000000000000000000000000000000000000000000000000000
CT=   b6487fcf1d6b118e1d4d86c436f1824eb09a4e8fe3f7ada5e7f9d0066f31c0c4
TEST= 10
PT=   0040000000000000000000000000000000000000000000000000000000000000
CT=   30bc171cde173a5223a13d27d63236b82e7273bef108d22dfb5675e876fa0cd7
TEST= 11
PT=   0020000000000000000000000000000000000000000000000000000000000000
CT=   2c0ccd1b9dbb4a433f8a7b7c151b84ab2934d87d4f198235d8d3a02ff654b530
TEST= 12
PT=   0010000000000000000000000000000000000000000000000000000000000000
CT=   c3ddb595e36c0f740d95d0f8e9bd92dea3ab4980526560a29f607e7e87d40bc6
TEST= 13
PT=   0008000000000000000000000000000000000000000000000000000000000000
CT=   36a3101ee1920b48312c3819e0ed9be8576baf7ab03ccf9277a735338b0dc134
TEST= 14
PT=   0004000000000000000000000000000000000000000000000000000000000000
CT=   9b9547b77e4582a94314adeb7c9e70a62278dc9f38c07607ecad5af4ee2208a1
TEST= 15
PT=   0002000000000000000000000000000000000000000000000000000000000000
CT=   5e4a73365a4bddd6bdd94c34631080d87f607f05db02c2e80e96cb78ae927c0e
TEST= 16
PT=   0001000000000000000000000000000000000000000000000000000000000000
CT=   cc0e19c6cbf374f47b1b605ca5a8514b179a1574b18bcd748922df7f4cde61ce
TEST= 17
PT=   0000800000000000000000000000000000000000000000000000000000000000
CT=   249cb1fc8b5ba23c9fbf0f4187d11a809591f7083bd36214eb25e8013403f611
TEST= 18
