==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd68.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  256

TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
CT=   000000000000000000000000000000000000000000000000
PT=   e4daf06dfca09ae9221d744b1efb00eca5e9b770b856fae9
TEST= 1
KEY=  21fdeb71e15bcd3be4daf06dfca09ae9221d744b1efb00eca5e9b770b856fae9
CT=   e4daf06dfca09ae9221d744b1efb00eca5e9b770b856fae9
PT=   9a7fa2bdfad7f2e9b7d309be61396d54f31c3ca6863543c8
TEST= 2
KEY=  c95a461f7590e2d37ea552d00677680095ce7df57fc26db856f58bd63e63b921
CT=   9a7fa2bdfad7f2e9b7d309be61396d54f31c3ca6863543c8
PT=   3d945b2aefcdf94b183cd2e39df17db9b76b7ed015f22ef7
TEST= 3
KEY=  32944bf82528a0bc433109fae9ba914b8df2af16e2331001e19ef5062b9197d6
CT=   3d945b2aefcdf94b183cd2e39df17db9b76b7ed015f22ef7
PT=   857300b8a0639333ffc4299be5d40970138abe08312a2fbb
TEST= 4
KEY=  6463569c19a69809c642094249d902787236868d07e71971f2144b0e1abbb86d
CT=   857300b8a0639333ffc4299be5d40970138abe08312a2fbb
PT=   67de19a52e68fcd647a70343de71da246bcdec589a5d717c
TEST= 5
KEY=  607da22c63bc14b7a19c10e767b1feae359185ced996c35599d9a75680e6c911
CT=   67de19a52e68fcd647a70343de71da246bcdec589a5d717c
PT=   aed6dbbeac0590e99a74068f2825696f3334f03d18c31bf0
TEST= 6
KEY=  d221dc37ab73f3740f4acb59cbb46e47afe58341f1b3aa3aaaed576b9825d2e1
CT=   aed6dbbeac0590e99a74068f2825696f3334f03d18c31bf0
PT=   6ea5cea9669b080a997883939c8d32e570588b3a5da13441
TEST= 7
KEY=  14aa5c6c0f696be761ef05f0ad2f664d369d00d26d3e98dfdab5dc51c584e6a0
CT=   6ea5cea9669b080a997883939c8d32e570588b3a5da13441
PT=   90a2b82ebba2522f4ce81bd84e642f0bb902f7b808bb0e13
TEST= 8
KEY=  56e48aa15454f41cf14dbdde168d34627a751b0a235ab7d463b72be9cd3fe8b3
CT=   90a2b82ebba2522f4ce81bd84e642f0bb902f7b808bb0e13
PT=   b03d77295ea22a81ae7aa701f44fef10a4ac8e59b377dedf
TEST= 9
KEY=  4ab2802a6365da044170caf7482f1ee3d40fbc0bd71558c4c71ba5b07e48366c
CT=   b03d77295ea22a81ae7aa701f44fef10a4ac8e59b377dedf
PT=   04c6ed0a3a343bab7310e092af6f28e1874e867d4135a1b2
TEST= 10
KEY=  6528ec0b203b8e8e45b627fd721b2548a71f5c99787a7025405523cd3f7d97de
CT=   04c6ed0a3a343bab7310e092af6f28e1874e867d4135a1b2
PT=   480723048d2d0e4b274ba9b7566cb77880cc250b10158c97
TEST= 11
KEY=  712c2bc9bcfbe0560db104f9ff362b038054f52e2e16c75dc09906c62f681b49
CT=   480723048d2d0e4b274ba9b7566cb77880cc250b10158c97
PT=   cd71f78d194166b5b6c9b05a42268590f4169ef992ffcad0
