==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk86.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  192

PT=   0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   f927363ef5b3b4984a9eb9109844152ec167f08102644e3f9028070433df9f2a
TEST= 1
KEY=  800000000000000000000000000000000000000000000000
CT=   af2df17e790c8eb31b3d9d35486357292bb266fa9962a1d3ef533c47759f7548
TEST= 2
KEY=  400000000000000000000000000000000000000000000000
CT=   7a686d8aeac29583a876aea0a6b77337c289d6b61a2c47c364e8cecb77d9a3fc
TEST= 3
KEY=  200000000000000000000000000000000000000000000000
CT=   30824bd5d14d6764b37d171c174ff7fc1e035a1b04056d30255e4340ca5d88bb
TEST= 4
KEY=  100000000000000000000000000000000000000000000000
CT=   018e2bd76fdead0eb8347892d152ca2528d324a8d068fc18f50c8dcf1f9826cd
TEST= 5
KEY=  080000000000000000000000000000000000000000000000
CT=   2a3cfc6d1b8ebb510c5792b3f3a153c3a7c2197fb4d695c118d061cb3efd935e
TEST= 6
KEY=  040000000000000000000000000000000000000000000000
CT=   3667c64168435bfa69a0409070e2e0bbd49590f0e9590327434574f43ef1d72c
TEST= 7
KEY=  020000000000000000000000000000000000000000000000
CT=   356774bd1fd43558a2275a4e9840c8f2b6926976277d6711c272bb0832759f33
TEST= 8
KEY=  010000000000000000000000000000000000000000000000
CT=   3aca28e66aab1736af80697079813bfb9fcd5575219f5a5711e66ddda39fbc78
TEST= 9
KEY=  008000000000000000000000000000000000000000000000
CT=   9ff8ccd1ab87afd8026cc83e0d5a4581eaa4a1ed1bc6cc397c14fa3217d16eba
TEST= 10
KEY=  004000000000000000000000000000000000000000000000
CT=   45b7d143e96203995e464047b6e0bd29a27a007dd0f680e9a19471c36ea1ce09
TEST= 11
KEY=  002000000000000000000000000000000000000000000000
CT=   78ec7d04617b15db1d08722c1fd77534d4142aef5714712a64e82b2b71d66b77
TEST= 12
KEY=  001000000000000000000000000000000000000000000000
CT=   f65728b1fc935fec2acf2f94d5dc346419fe45cc86efba8fee1218fde45c0395
TEST= 13
KEY=  000800000000000000000000000000000000000000000000
CT=   82437062118596f7f2299dfefba6c185e85d4384af2b1e3a4eaacbe167a14d95
TEST= 14
KEY=  000400000000000000000000000000000000000000000000
CT=   01225432417d71b9ed7896301659eb919c468b2e88d292000368d7e30587667b
TEST= 15
KEY=  000200000000000000000000000000000000000000000000
CT=   79ae9122cca2549bd8b78c4f71081e026591ba1719ee63d151a61983d3484c35
TEST= 16
KEY=  000100000000000000000000000000000000000000000000
CT=   087dd7676823cf35811320dde2cec1ad970523e52470891745407dede871b003
TEST= 17
KEY=  000080000000000000000000000000000000000000000000
CT=   cb048a979a81dc0765a04091e2d1cbc90599d077ab6f1158ef34369336655d60
TEST= 18
KEY=  000040000000000000000000000000000000000000000000
CT=   407f1849e571907c2620be0d00b07567f9f4c43afd4f0555aa2b6186eb1608c5
TEST= 19
KEY=  000020000000000000000000000000000000000000000000
