==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd88.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  256

TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
IV=   0000000000000000000000000000000000000000000000000000000000000000
CT=   0000000000000000000000000000000000000000000000000000000000000000
PT=   36aaa3d82c048a7735a50a6821e07bc6c230472c4ea99176191fc23016829562
TEST= 1
KEY=  36aaa3d82c048a7735a50a6821e07bc6c230472c4ea99176191fc23016829562
IV=   ea3c50802246e6b8fa3be9a980c4cc654ca7d1e16967760d775a9f3b8d6061e3
CT=   36aaa3d82c048a7735a50a6821e07bc6c230472c4ea99176191fc23016829562
PT=   06ae7e9ea8ff47b4b51c69160b01c0af00476caccd794babc342afb8357f7139
TEST= 2
KEY=  3004dd4684fbcdc380b9637e2ae1bb69c2772b8083d0daddda5d6d8823fde45b
IV=   b82a0fbd0c4dc581d650f820aa81fe610641aa051c5135bf6c3632d49c55a045
CT=   06ae7e9ea8ff47b4b51c69160b01c0af00476caccd794babc342afb8357f7139
PT=   8b51f25ab15007c8f64a368fb9cb7914795c6cf04abaaf88c922668ee8600660
TEST= 3
KEY=  bb552f1c35abca0b76f355f1932ac27dbb2b4770c96a7555137f0b06cb9de23b
IV=   10027d96dc5c90c1d8e0fd542987ce05966d039e5f874b6d5c2383160eb871a1
CT=   8b51f25ab15007c8f64a368fb9cb7914795c6cf04abaaf88c922668ee8600660
PT=   4e2454d45b60539cd3c803b8d2f03aca28f15d9436ffa9178391f6624d354d6c
TEST= 4
KEY=  f5717bc86ecb9997a53b564941daf8b793da1ae4ff95dc4290eefd6486a8af57
IV=   8fa166d896b7624a1a3116106d7e807272afc4192155a55a9fa6f8456173841d
CT=   4e2454d45b60539cd3c803b8d2f03aca28f15d9436ffa9178391f6624d354d6c
PT=   b5a4525082217ba65032f9053af3ceb0b146b6da7a1a715479395c6d7fe5e73b
TEST= 5
KEY=  40d52998eceae231f509af4c7b293607229cac3e858fad16e9d7a109f94d486c
IV=   cdee8f4faaa2c4ca70915e45e8ee53db60661dc1d8a8359fa75bb6c09fb9ac92
CT=   b5a4525082217ba65032f9053af3ceb0b146b6da7a1a715479395c6d7fe5e73b
PT=   73df9892e343ffbbbd93b6b8312059f1ba904f05ec3c6e20a5ca7d6500b71ada
TEST= 6
KEY=  330ab10a0fa91d8a489a19f44a096ff6980ce33b69b3c3364c1ddc6cf9fa52b6
IV=   95c9be4626151f1b57fb1e47df09de0806f55e9089ffd04a5b6479d6eb8c32b8
CT=   73df9892e343ffbbbd93b6b8312059f1ba904f05ec3c6e20a5ca7d6500b71ada
PT=   20883813e2c6278ae5b19dd05d7f182d498faf015d2f3fa4e5a7b8768c9eb5a3
TEST= 7
KEY=  13828919ed6f3a00ad2b8424177677dbd1834c3a349cfc92a9ba641a7564e715
IV=   7bacfd34840b15a0bb6d4e4e9ac6e5b8f30928ee7d061b8440253d4408f0dd05
CT=   20883813e2c6278ae5b19dd05d7f182d498faf015d2f3fa4e5a7b8768c9eb5a3
