==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk68.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  256

PT=   000000000000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
CT=   17004e806faef168fc9cd56f98f070982075c70c8132b945
TEST= 1
KEY=  8000000000000000000000000000000000000000000000000000000000000000
CT=   06eb844dec23f29f029be85fdce578cec5c663ce0c70403c
TEST= 2
KEY=  4000000000000000000000000000000000000000000000000000000000000000
CT=   8db2bbbd69d4470f6e9fc0658e219bff05c0f93c510d99d3
TEST= 3
KEY=  2000000000000000000000000000000000000000000000000000000000000000
CT=   eeb0daa865958ff4387a0f3e28249f3211974438dda1fe55
TEST= 4
KEY=  1000000000000000000000000000000000000000000000000000000000000000
CT=   d1e57047bb578392e6a3ec416c8ef46c7ef942ea9d62912e
TEST= 5
KEY=  0800000000000000000000000000000000000000000000000000000000000000
CT=   90c5e47e1983834633f9b769602038f66e67123b630c1ca0
TEST= 6
KEY=  0400000000000000000000000000000000000000000000000000000000000000
CT=   90ee39931a604d8e5b3f12a24ca84170d06ad9fe08e68d89
TEST= 7
KEY=  0200000000000000000000000000000000000000000000000000000000000000
CT=   9d939b6534cd34c771c83edba207c5fa3d27ddbe93040777
TEST= 8
KEY=  0100000000000000000000000000000000000000000000000000000000000000
CT=   8f362762c3a4c3b03aeb39fa666829ccad833e4578e6b55d
TEST= 9
KEY=  0080000000000000000000000000000000000000000000000000000000000000
CT=   4d038063fbc5922727553d9fd9d6bc8227ad7d74886b7c76
TEST= 10
KEY=  0040000000000000000000000000000000000000000000000000000000000000
CT=   a4f7d69e8ed3f3c9381bdf8eb61152cd5523c40e9621b82b
TEST= 11
KEY=  0020000000000000000000000000000000000000000000000000000000000000
CT=   0bda8c6fe2d4ea27dced92fd8f18ded5b768c6bcf77619f0
TEST= 12
KEY=  0010000000000000000000000000000000000000000000000000000000000000
CT=   51ec1674841c4208ddb4443c530cb516d4b0d4d9c25ccb15
TEST= 13
KEY=  0008000000000000000000000000000000000000000000000000000000000000
CT=   4999fa87baf7e7b713c99199cb4dd1d96c0a9d3d2b01969e
TEST= 14
KEY=  0004000000000000000000000000000000000000000000000000000000000000
CT=   240f19cec3f54ca9870302b784451641ae9b02b0ec727cc8
TEST= 15
KEY=  0002000000000000000000000000000000000000000000000000000000000000
CT=   7c437bec678e76ed44464aa2bcb3c73eb795e8b6adc66959
TEST= 16
KEY=  0001000000000000000000000000000000000000000000000000000000000000
CT=   523ec03a6d8a488eda74a3c44dc07095acaeb6f3f33cd8db
TEST= 17
KEY=  0000800000000000000000000000000000000000000000000000000000000000
CT=   7c11ded2b39a88c3c862fc8f4fe116769993305ec4c6b9b0
TEST= 18
KEY=  0000400000000000000000000000000000000000000000000000000000000000
CT=   1d7d2096eb7005c15e667b3301cc48c346ef1f0cd706b0f8
TEST= 19
KEY=  0000200000000000000000000000000000000000000000000000000000000000
CT=   356a647a53908fb573fab41e2509284d4a03aab2ac87f1e2
TEST= 20
