==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme68.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  256

TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
PT=   000000000000000000000000000000000000000000000000
CT=   6dde583c9dbe65871f07f2522639963a08e2119004970ce0
TEST= 1
KEY=  49435947a520e1cd6dde583c9dbe65871f07f2522639963a08e2119004970ce0
PT=   6dde583c9dbe65871f07f2522639963a08e2119004970ce0
CT=   550d58d1c38b3e3069e42913ce82547f7b8eb3fe5c023547
TEST= 2
KEY=  a16800282f32003838d300ed5e355bb776e3db41e8bbc245736ca26e589539a7
PT=   550d58d1c38b3e3069e42913ce82547f7b8eb3fe5c023547
CT=   7f2b6b134c5aff42f5760b54bd54999fa0e7abdfb8b1c3c0
TEST= 3
KEY=  27259d4ee80d057d47f86bfe126fa4f58395d01555ef5bdad38b09b1e024fa67
PT=   7f2b6b134c5aff42f5760b54bd54999fa0e7abdfb8b1c3c0
CT=   1499c95d89801eb6627e43d96d9c89b49b157e99fddb355a
TEST= 4
KEY=  09d687307f47289a5361a2a39befba43e1eb93cc3873d26e489e77281dffcf3d
PT=   1499c95d89801eb6627e43d96d9c89b49b157e99fddb355a
CT=   5f42f804b99bd9f956d2cca13f590d9f110ea05397b1a219
TEST= 5
KEY=  b0ff419d134572f70c235aa7227463bab7395f6d072adff15990d77b8a4e6d24
PT=   5f42f804b99bd9f956d2cca13f590d9f110ea05397b1a219
CT=   11cd348092120a8a7332349e199948f69ee380efc6988eb7
TEST= 6
KEY=  10b365f5a427b2081dee6e27b0666930c40b6bf31eb39707c77357944cd6e393
PT=   11cd348092120a8a7332349e199948f69ee380efc6988eb7
CT=   e279f060c9af2ca7cb58f9beba8e4e49d281fa4e1c7e93f2
TEST= 7
KEY=  f07d7f798dbc1e62ff979e4779c945970f53924da43dd94e15f2adda50a87061
PT=   e279f060c9af2ca7cb58f9beba8e4e49d281fa4e1c7e93f2
CT=   86536e1695a3f18ea74ff99a07b87b41482794cf916b8459
TEST= 8
KEY=  8ba84948c231155f79c4f051ec6ab419a81c6bd7a385a20f5dd53915c1c3f438
PT=   86536e1695a3f18ea74ff99a07b87b41482794cf916b8459
CT=   23352ae4eca164bd43d7d6d33dc724c332ac72f327c51880
TEST= 9
KEY=  95486c9ce63d9c295af1dab500cbd0a4ebcbbd049e4286cc6f794be6e606ecb8
PT=   23352ae4eca164bd43d7d6d33dc724c332ac72f327c51880
CT=   428c4ea3ca3e730808e57c0a3ad63d2403361d3458118a9f
TEST= 10
KEY=  375c41dc48520eda187d9416caf5a3ace32ec10ea494bbe86c4f56d2be176627
PT=   428c4ea3ca3e730808e57c0a3ad63d2403361d3458118a9f
CT=   33c3d8c42aaf4c68bf78aca7ea0187f8a61289fe6dd9d158
TEST= 11
KEY=  8a2d0016c1912d972bbe4cd2e05aefc45c566da94e953c10ca5ddf2cd3ceb77f
PT=   33c3d8c42aaf4c68bf78aca7ea0187f8a61289fe6dd9d158
