==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt66.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   c6348be20007bac4a8bd62890c8147a2432e760e9a9f9ab8
TEST= 1
PT=   800000000000000000000000000000000000000000000000
CT=   1731ef5e3daa190268df945239bb11e0d7b9c48cf5eec4e3
TEST= 2
PT=   400000000000000000000000000000000000000000000000
CT=   4d4a4a0778c29b4929a5040babe96aa5f5f2eb14015788e7
TEST= 3
PT=   200000000000000000000000000000000000000000000000
CT=   ea9ea44d66c337f20cc4fdc9d682aa95c225021bc6c51db9
TEST= 4
PT=   100000000000000000000000000000000000000000000000
CT=   3a01be083ad986a220598e45de90f46d6d539871975946da
TEST= 5
PT=   080000000000000000000000000000000000000000000000
CT=   99a20c35bc09720cb8d18b8cade704e099c2ea82c0faf123
TEST= 6
PT=   040000000000000000000000000000000000000000000000
CT=   7ed2b2d32b2003cd58dcdbec49bdb2a4a3bedfb8fd269634
TEST= 7
PT=   020000000000000000000000000000000000000000000000
CT=   e6d0c04d508546c9a8cd3f11f47b27a4c8ca3d11e27844da
TEST= 8
PT=   010000000000000000000000000000000000000000000000
CT=   d0b6ca5c4d9fbf97cb7aaa53ce922032fb84a86466e9d22e
TEST= 9
PT=   008000000000000000000000000000000000000000000000
CT=   fcbf42ee369ceef171b76fc78c6e028559e701ce57004033
TEST= 10
PT=   004000000000000000000000000000000000000000000000
CT=   65cec5e53877560e3f3b4ccc235d2d8aab06878c75d4b354
TEST= 11
PT=   002000000000000000000000000000000000000000000000
CT=   5de6964327d1fef1b04e09d1e9ab2162bc3fa8c488016b70
TEST= 12
PT=   001000000000000000000000000000000000000000000000
CT=   4a502ea9fae65e766b6a3f20cdd6b9be655c3d45c1548502
TEST= 13
PT=   000800000000000000000000000000000000000000000000
CT=   104609debee0c346b0057ce211c815f35a26aa57ceec8058
TEST= 14
PT=   000400000000000000000000000000000000000000000000
CT=   ba6dd5e4593951b8b5d9589a0a3aa52f8ae608702863123b
TEST= 15
PT=   000200000000000000000000000000000000000000000000
CT=   f66fb6f10fc5bb0165a4a691ad677abe29d5df7d46415c6a
TEST= 16
PT=   000100000000000000000000000000000000000000000000
CT=   bac22182e320ef923b3cc67145593d3cdac7620797502484
TEST= 17
PT=   000080000000000000000000000000000000000000000000
CT=   99182ab77af351f2cba9e881a6e13f6b7b680b7f8d74e0b1
TEST= 18
PT=   000040000000000000000000000000000000000000000000
CT=   d654f2cd8efd4b75a166c4b776e3261132dd4b29ad5606c5
TEST= 19
PT=   000020000000000000000000000000000000000000000000
CT=   ae43edbe4d3e10e44a1f8cfbe86a0deb1d4421c8360cac46
TEST= 20
PT=   000010000000000000000000000000000000000000000000
CT=   d52be485d959955f23c154ddb1064c169a3c9c643ad5c554
TEST= 21
PT=   000008000000000000000000000000000000000000000000
CT=   9e447439c4ab81fb805f400000317a6fbaa670ab6dcfae54
TEST= 22
PT=   000004000000000000000000000000000000000000000000
