==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd84.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  128

TEST= 0
KEY=  00000000000000000000000000000000
IV=   0000000000000000000000000000000000000000000000000000000000000000
CT=   0000000000000000000000000000000000000000000000000000000000000000
PT=   744f8aedcae33c52c267b57a996986a0a1432b39af98e19a28ea1d0aa837297f
TEST= 1
KEY=  a1432b39af98e19a28ea1d0aa837297f
IV=   4a79eb4a4e522b4c0a6f55887f228e8b8dc84434f89d98ebbb4a377e3ccce419
CT=   744f8aedcae33c52c267b57a996986a0a1432b39af98e19a28ea1d0aa837297f
PT=   4a3722ad9e7c009e8073046ee24520172e43e541d505689e6f9b75d68faad4d3
TEST= 2
KEY=  8f00ce787a9d8904477168dc279dfdac
IV=   7e92046eb79a3e58d9519455f73251af56b087399175929aadc31c223313bdee
CT=   4a3722ad9e7c009e8073046ee24520172e43e541d505689e6f9b75d68faad4d3
PT=   70a54373de6eba0666e447b47152044af3e6fa4aab778423702f282402e3d58b
TEST= 3
KEY=  7ce63432d1ea0d27375e40f8257e2827
IV=   0c1817e6dfe4ab84b53df015f5fc9e169f0904a58a71fe149bcc261bab3c8177
CT=   70a54373de6eba0666e447b47152044af3e6fa4aab778423702f282402e3d58b
PT=   57a77acea1d189d8498f5f9b4f55c5f368e8ca2f5218dceb462a28a17f2bd0ba
TEST= 4
KEY=  140efe1d83f2d1cc717468595a55f89d
IV=   49520d373273147230459d38f295c7b4d440d42a9767f0a12bc11563d5340c1d
CT=   57a77acea1d189d8498f5f9b4f55c5f368e8ca2f5218dceb462a28a17f2bd0ba
PT=   9e77be9aadeba009a0f41570b81c0e306d53058ce128504ef847217f0a667de3
TEST= 5
KEY=  795dfb9162da8182893349265033857e
IV=   99a072a854d5f4cc5659e7becf1989a68381ed59b96ddd741727299618216d37
CT=   9e77be9aadeba009a0f41570b81c0e306d53058ce128504ef847217f0a667de3
PT=   fcd4001a8fa4b0d8a70520ac0305e9f0658ba336517971991a563dc6af6a5a47
TEST= 6
KEY=  1cd658a733a3f01b936574e0ff59df39
IV=   afe43852abdc5d5c4c2bd57624a97394edd57afb7f1851cee75ec67673290382
CT=   fcd4001a8fa4b0d8a70520ac0305e9f0658ba336517971991a563dc6af6a5a47
PT=   717969a59a4c38421a0059a0bb0b97df1a6f3b5093173d4de0fb02cbd6bdd2c8
TEST= 7
KEY=  06b963f7a0b4cd56739e762b29e40df1
IV=   a889e0ad52f703a6b1220acf3b57dacac5d31bc567738121e2ad4cd9a950f9e5
CT=   717969a59a4c38421a0059a0bb0b97df1a6f3b5093173d4de0fb02cbd6bdd2c8
PT=   413506a0c3a9fc5a110b1131ded8b467d6ef85b0728321510bd1f293a88d60fd
TEST= 8
KEY=  d056e647d237ec07784f84b881696d0c
IV=   8a11fdd90d680c8f160cf628e03cbd6c33e02e6d1d8eefefe08b1cbacac6856d
CT=   413506a0c3a9fc5a110b1131ded8b467d6ef85b0728321510bd1f293a88d60fd
