==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme86.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  192

TEST= 0
KEY=  000000000000000000000000000000000000000000000000
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   8c1a3e0744b400e4d5626cfd431f3d273912a233d01112cc83ce3c9d1e2ca150
TEST= 1
KEY=  d5626cfd431f3d273912a233d01112cc83ce3c9d1e2ca150
PT=   8c1a3e0744b400e4d5626cfd431f3d273912a233d01112cc83ce3c9d1e2ca150
CT=   96410defebadb87ed7d178825144122b6459c8314420d77a17712661ff677746
TEST= 2
KEY=  02b3147f125b2f0c5d4b6a029431c5b694bf1afce14bd616
PT=   96410defebadb87ed7d178825144122b6459c8314420d77a17712661ff677746
CT=   427d1e60243de9af4b780788bb7275852ca178f614c86509d550d72813238c0d
TEST= 3
KEY=  49cb13f7a9295a8971ea12f480f9a0bf41efcdd4f2685a1b
PT=   427d1e60243de9af4b780788bb7275852ca178f614c86509d550d72813238c0d
CT=   df736a18713acde0ae0722e300f3fd4d24a1eefde92a468a6c4693f3bd5d8c92
TEST= 4
KEY=  e7cc3114a9daa7c4554bfc0969d3e6352da95e274f35d689
PT=   df736a18713acde0ae0722e300f3fd4d24a1eefde92a468a6c4693f3bd5d8c92
CT=   06e37afe10f74044319be4385742291c947bb4ffb46728751e03d8c77d0b6ce7
TEST= 5
KEY=  d657d52cfe988ed8c13048f6ddb4ce4033aa86e0323eba6e
PT=   06e37afe10f74044319be4385742291c947bb4ffb46728751e03d8c77d0b6ce7
CT=   c47c18d09f779c91b8f759bd4ac04ea43eb3e0139b8f786d591549159b10e380
TEST= 6
KEY=  6ea08c91b458c07cff83a8e5463bb62d6abfcff5a92e59ee
PT=   c47c18d09f779c91b8f759bd4ac04ea43eb3e0139b8f786d591549159b10e380
CT=   e81aafabf5aa414d462f2adece967c87c082cdf6b3e8a3ca2049ffbd34a238b4
TEST= 7
KEY=  288fa64f7acebcfb3f016513f5d315e74af630489d8c615a
PT=   e81aafabf5aa414d462f2adece967c87c082cdf6b3e8a3ca2049ffbd34a238b4
CT=   ed1eba2416633e0d53787c65b76b8b440e06d8f1f40b2451866e02ab1aa472b4
TEST= 8
KEY=  7bf7da2acda537bf3107bde201d831b6cc9832e3872813ee
PT=   ed1eba2416633e0d53787c65b76b8b440e06d8f1f40b2451866e02ab1aa472b4
CT=   3c572640fc0807f382cc521334d00acaa3c940afe091e6861b79e5917eb8d7a0
TEST= 9
KEY=  f93b8839f9753d7592cefd4de149d730d7e1d772f990c44e
PT=   3c572640fc0807f382cc521334d00acaa3c940afe091e6861b79e5917eb8d7a0
CT=   c406d9cf87acb89fa6e33baae2734687905efc1b56c8ae6f41f28c18a2383be6
TEST= 10
KEY=  5fd8b3931b067bf202900156b781795f96135b6a5ba8ffa8
PT=   c406d9cf87acb89fa6e33baae2734687905efc1b56c8ae6f41f28c18a2383be6
CT=   ecf164d7b63571127765a56343e835cbcd64aef7541451abef1f5075d9c1fbd3
TEST= 11
