==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme84.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  128

TEST= 0
KEY=  00000000000000000000000000000000
PT=   0000000000000000000000000000000000000000000000000000000000000000
CT=   ff2082f0f8544e8f260b3b0fef4a57fbfebad9844f63d374ac879f021d446e22
TEST= 1
KEY=  febad9844f63d374ac879f021d446e22
PT=   ff2082f0f8544e8f260b3b0fef4a57fbfebad9844f63d374ac879f021d446e22
CT=   c598ffa6e53278ad0fc236067ead137e3060ce6659e9ddf4caa8b618ac771ec9
TEST= 2
KEY=  ceda17e2168a0e80662f291ab13370eb
PT=   c598ffa6e53278ad0fc236067ead137e3060ce6659e9ddf4caa8b618ac771ec9
CT=   73558675708762750270ebc7a1962a34e91e2c3a0a40d7ecc3a64a0f6e99ea63
TEST= 3
KEY=  27c43bd81ccad96ca5896315dfaa9a88
PT=   73558675708762750270ebc7a1962a34e91e2c3a0a40d7ecc3a64a0f6e99ea63
CT=   00a62915b521eea096d1864d8b61fb7d59014345aebea491d14633e5584f8fa0
TEST= 4
KEY=  7ec5789db2747dfd74cf50f087e51528
PT=   00a62915b521eea096d1864d8b61fb7d59014345aebea491d14633e5584f8fa0
CT=   ea5699936e4ec377a36e1320e9ae21ee88ebb1189db77ad937ec2111b6906c90
TEST= 5
KEY=  f62ec9852fc30724432371e1317579b8
PT=   ea5699936e4ec377a36e1320e9ae21ee88ebb1189db77ad937ec2111b6906c90
CT=   e2ed3571e24e9f1091e1ce5282970e7b71885a9f64c94dd339541972fa2a38a7
TEST= 6
KEY=  87a6931a4b0a4af77a776893cb5f411f
PT=   e2ed3571e24e9f1091e1ce5282970e7b71885a9f64c94dd339541972fa2a38a7
CT=   2ef694f3ff5ab96095c3ed1a4a64bb4298f0577f25df1a5bb8e2121fa88e63e7
TEST= 7
KEY=  1f56c4656ed550acc2957a8c63d122f8
PT=   2ef694f3ff5ab96095c3ed1a4a64bb4298f0577f25df1a5bb8e2121fa88e63e7
CT=   2ca3b22547900d64d35c445b58691d1e2a62531abd2ccf961b38bd86da9eb405
TEST= 8
KEY=  3534977fd3f99f3ad9adc70ab94f96fd
PT=   2ca3b22547900d64d35c445b58691d1e2a62531abd2ccf961b38bd86da9eb405
CT=   ccb28d7495c71789c16d669fb32ae2aa4a955d894edd022e9dbce1ae6c04e765
TEST= 9
KEY=  7fa1caf69d249d14441126a4d54b7198
PT=   ccb28d7495c71789c16d669fb32ae2aa4a955d894edd022e9dbce1ae6c04e765
CT=   1b980bb7bd4083335eaca83e42c145c48d693a78badbfb35c89767d813c0c0e6
TEST= 10
KEY=  f2c8f08e27ff66218c86417cc68bb17e
PT=   1b980bb7bd4083335eaca83e42c145c48d693a78badbfb35c89767d813c0c0e6
CT=   d02227bb748c7b74b7e1426942e5e1f4f20057e459f76a2b8e592758eb773c10
TEST= 11
KEY=  00c8a76a7e080c0a02df66242dfc8d6e
PT=   d02227bb748c7b74b7e1426942e5e1f4f20057e459f76a2b8e592758eb773c10
